48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.855977058 -4.869779110 26.779382706
C 8.973656654 -3.493212461 24.948997498
H 8.567204475 -1.933549166 23.064796448
C 10.820590019 -1.867241502 23.739177704
H 11.324698448 -0.110435016 24.823364258
C 12.202731133 0.927512944 24.424249649
C 13.346974373 -1.087017536 23.421108246
O 12.955930710 -0.877290130 22.238016129
H 11.942715645 -2.424827337 22.249868393
H 7.991533279 -3.406661749 24.539884567
C 9.223271370 -5.888291359 25.235464096
O 9.076375008 -3.133704901 27.355495453
N 7.801393032 -4.695840359 26.533290863
H 14.355849266 -1.401341677 23.441814423
C 5.752343178 0.777206719 18.577966690
C 4.280715942 1.673830748 19.722339630
N 4.600448132 1.425116301 20.852014542
C 5.549499512 0.814689934 20.717559814
C 6.371294975 0.335873574 19.782852173
C 12.023585320 -1.688217759 22.900335312
C 9.662627220 -2.078584194 23.087930679
C 11.425139427 0.677618980 23.961685181
H 12.057818413 0.834841847 22.996582031
C 9.321678162 0.361710936 21.463068008
H 7.823998451 -1.025831223 20.492807388
C 7.536631107 -0.403651029 19.746315002
H 8.067504883 -0.366940886 18.832859039
H 13.135969162 -0.874623537 24.431499481
N 9.822720528 0.146991640 22.510099411
H 6.218351364 0.506669283 17.662796021
N 4.648950577 1.488644123 18.556470871
O 9.004617691 1.299152136 20.777610779
H 8.878095627 2.515481234 22.845081329
C 9.916215897 2.214244604 22.908536911
H 10.371138573 2.225142479 21.905031204
H 10.501142502 2.886697769 23.564250946
C 9.998745918 0.805714488 23.590373993
H 9.425103188 0.490935862 24.376819611
H 9.549798012 -1.502255917 25.324451447
C 9.772109985 -2.159554720 24.516824722
H 9.756055832 -2.912898540 22.445966721
C 9.690267563 -0.727262020 22.082025528
N 9.681467056 -4.508542061 24.603981018
C 8.682063103 -3.722714901 26.445032120
C 8.495395660 -5.907818794 26.129934311
N 8.786835670 -6.989831448 26.226608276
H 9.476540565 -6.500166893 24.411064148
H 10.255452156 -4.594283581 23.868808746
