48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
O 6.756685734 -5.969770908 26.859952927
C 9.644959450 -3.337445736 23.861696243
H 8.783497810 -1.602772832 23.232841492
C 11.200967789 -1.313466191 23.696233749
C 11.623224258 -0.355108291 24.672286987
H 12.161337852 0.316113561 24.874790192
H 13.485931396 -0.040873107 23.436481476
H 13.683052063 -1.139864326 22.259490967
O 11.864933968 -2.284042597 22.287452698
N 8.791406631 -3.321135521 24.934661865
C 8.813636780 -6.240658760 25.804925919
O 8.926774979 -2.955789804 27.603414536
N 7.981149197 -4.367546558 26.786417007
H 13.965579987 -1.576899290 23.805679321
C 5.768787384 0.784880042 18.540437698
C 4.256603241 1.718677521 19.673578262
N 4.559440613 1.465899944 20.808086395
C 5.545545101 0.896010816 20.612352371
C 6.413486004 0.409391344 19.723777771
C 12.090928078 -1.693450570 23.034795761
C 9.748493195 -1.170766830 22.982778549
C 10.818615913 1.522838831 23.216907501
H 11.715682983 1.062973261 22.874534607
C 8.912210464 0.204734519 21.304080963
N 8.264212608 -0.779557765 20.671014786
C 7.605617046 -0.337464184 19.683576584
H 7.949750900 -0.570973039 18.724681854
N 13.342326164 -1.001959920 23.239782333
N 9.471850395 0.034629673 22.433485031
H 6.212396622 0.484052420 17.622114182
N 4.668550968 1.466291785 18.512386322
O 9.095731735 1.373111010 21.042751312
H 9.009114265 2.646165133 22.561859131
C 9.880533218 2.128196001 22.035900116
H 10.603640556 2.592492104 21.304540634
H 10.984333038 2.326288700 23.884901047
C 9.770107269 0.424358755 23.508100510
H 9.397058487 0.480324000 24.518524170
O 9.209061623 -1.258574963 25.575098038
C 9.191659927 -2.244264364 25.110862732
H 10.050434113 -3.340965748 22.984210968
H 10.047244072 -1.581250548 22.071449280
N 9.375896454 -4.361463070 24.648565292
C 8.578367233 -3.609738588 27.018810272
C 7.768407345 -5.610382557 26.532785416
H 8.970232010 -7.210385799 25.923582077
H 9.636457443 -6.187272072 23.943563461
C 9.383309364 -5.617878437 24.672298431
