48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.936593533 -5.199025154 26.252719879
C 9.755104065 -4.120636940 24.313276291
N 9.066439629 -2.144581556 23.347854614
C 11.601167679 -1.794538617 22.952285767
H 10.727715492 -0.365265071 24.823884964
H 12.814484596 0.600587726 24.658132553
H 13.387072563 0.858401597 23.041976929
H 13.340365410 -1.155057549 22.538911819
H 11.758666039 -1.822131872 21.913488388
H 7.867272854 -3.801455021 24.521663666
H 9.783319473 -6.033042431 26.125308990
O 9.017168999 -3.340730906 27.251771927
C 8.028333664 -5.269344807 26.440685272
H 13.484873772 -1.411988139 23.985940933
C 5.727694035 0.902022302 18.492790222
C 4.251662731 1.828705072 19.685113907
C 4.622838497 1.560882449 20.665206909
S 5.835129261 0.828212857 21.151832581
C 6.376499176 0.447945744 19.606451035
H 11.720208168 -2.727410555 23.378490448
C 10.055350304 -1.786516786 22.712997437
C 11.220233917 1.119092464 23.563386917
C 12.646901131 0.436972857 23.626150131
C 8.956636429 -0.012642579 21.168828964
C 8.248997688 -0.601500094 20.399223328
C 7.519609451 -0.325178534 19.430261612
H 7.861841679 -0.555598021 18.482814789
N 12.758299828 -1.005923510 23.446765900
N 10.192339897 0.573795021 22.805803299
H 6.188643932 0.688156724 17.552919388
N 4.669961452 1.585172296 18.488636017
O 8.747216225 1.271258473 20.974153519
O 8.567041397 2.463635206 23.064628601
S 9.471956253 1.948995233 22.193313599
O 10.480501175 2.541273355 21.494298935
H 11.314719200 2.202843666 23.682743073
C 10.251972198 0.395319760 24.189952850
H 9.372878075 0.607431591 24.754533768
O 9.116179466 -1.423117518 25.455726624
C 9.101658821 -2.347438097 24.700889587
O 9.482927322 -2.894152880 22.351152420
C 9.818801880 -0.492714465 22.116281509
N 8.809992790 -3.618389606 24.934984207
C 8.709944725 -3.977316380 26.396516800
H 8.080497742 -5.606735706 27.439788818
N 8.837606430 -6.369159698 25.752519608
H 9.051348686 -6.335754395 24.734254837
O 10.342556000 -5.067650318 24.051185608
