48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.902205944 -5.145867348 26.577360153
C 9.265646935 -3.175523043 24.610170364
H 8.574310303 -1.808775783 22.897550583
C 11.842205048 -1.136083007 23.768840790
C 11.872459412 0.482013673 24.109813690
H 12.379317284 0.645066738 25.040100098
H 13.741116524 -0.296968728 23.669103622
H 12.733060837 -1.191209197 22.059661865
H 11.962751389 -2.605780602 22.243995667
N 8.464904785 -3.818835258 25.131832123
C 8.818584442 -6.113279819 25.897317886
O 8.880724907 -3.158721924 27.382232666
C 7.953724384 -5.201410770 26.718793869
H 13.929459572 -1.804229736 23.705446243
C 5.730163097 0.823056102 18.463787079
N 4.098559380 1.805958390 19.541028976
C 4.569230080 1.486670136 20.620246887
C 5.509667873 0.901189089 20.587141037
C 6.351152420 0.405803204 19.581045151
C 11.929155350 -1.708437800 22.672266006
C 10.583164215 -1.646498561 23.559064865
C 11.104599953 1.290957689 23.608116150
O 12.243868828 0.929785550 23.001506805
C 9.020048141 0.092193149 21.336761475
C 8.342012405 -0.444088787 20.561189651
C 7.560334682 -0.311361253 19.527353287
H 7.870112896 -0.637423337 18.608242035
N 13.331430435 -1.134999990 24.130245209
N 9.581453323 -0.214270830 22.421945572
H 6.166671276 0.596387804 17.510503769
N 4.603349209 1.502511024 18.512680054
O 9.033297539 1.459640503 20.906103134
O 8.194006920 2.769690275 22.929761887
S 9.208051682 2.158304214 22.308473587
O 10.240263939 2.300260305 21.346881866
H 11.011749268 2.377658367 23.785842896
C 9.679573059 0.676013947 23.418844223
H 9.266279221 0.476601124 24.328393936
H 9.462494850 -1.359965682 25.465038300
C 9.719885826 -1.902993679 24.688667297
H 9.723034859 -2.305066347 21.797830582
C 9.497480392 -1.537904739 22.485239029
N 9.631104469 -4.262240887 24.566736221
C 8.579242706 -3.909578085 26.586149216
H 8.183067322 -5.657423973 27.573017120
N 9.192638397 -7.234255791 25.802757263
C 9.464920044 -6.356967926 24.964975357
C 9.976688385 -5.843893051 24.102449417
