48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.960612774 -5.025853157 26.556827545
C 9.943121910 -3.949043989 24.383085251
H 8.393854141 -1.894240499 23.094991684
C 10.387326241 -1.081815958 22.739936829
H 11.338699341 0.078195259 25.118097305
C 11.877687454 0.294895262 24.222206116
H 13.994467735 -0.042434942 22.910045624
C 13.526348114 -0.963985801 23.148025513
H 11.954689980 -2.459635735 22.532873154
H 7.502031326 -4.383282661 24.961818695
H 9.519740105 -5.892601013 26.463470459
O 8.936387062 -3.466029644 27.512617111
C 7.832478046 -4.827558994 25.961519241
H 14.181566238 -1.755948901 23.169099808
C 5.825118065 0.844487667 18.805086136
C 4.247066021 1.798848629 19.756277084
H 3.994144917 1.901206017 20.729692459
H 5.915564060 0.708982766 21.045774460
C 6.270941734 0.487230927 20.071716309
C 11.772076607 -1.659927130 23.027505875
C 9.400577545 -2.149917841 23.048641205
C 11.514244080 1.399869800 23.509380341
H 12.170245171 1.105233192 22.761234283
C 8.916136742 0.253633916 21.412666321
C 8.336805344 -0.485683709 20.749719620
C 7.503130436 -0.198998600 19.867370605
C 7.454937935 -0.076670393 18.490928650
N 12.415374756 -0.865511477 23.730701447
N 9.671989441 0.013089047 22.592576981
N 6.675776482 0.460875452 17.822914124
N 4.647854328 1.530814767 18.689426422
O 8.842542648 1.504659057 21.186882019
O 8.943111420 2.697921991 23.073724747
S 9.880151749 2.186908007 22.273763657
O 10.799239159 2.313064098 21.303920746
H 11.340119362 2.375458479 23.964370728
C 9.661921501 -0.019133799 23.665462494
O 9.302170753 0.233997598 24.731006622
H 9.767893791 -1.668880939 25.146051407
C 9.677045822 -2.541566372 24.534000397
H 9.535705566 -2.915406227 22.364866257
H 10.475068092 -1.114568353 21.658864975
N 9.393342972 -3.537303209 25.295181274
C 8.802506447 -3.853501320 26.463108063
C 8.687368393 -6.039196491 25.829483032
H 8.260239601 -6.947295189 26.055883408
H 9.090933800 -6.228875637 24.811325073
O 10.438873291 -4.888797760 23.868379593
