48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.700026035 -5.018520355 26.656953812
C 8.795737267 -3.307310581 24.308008194
C 9.177238464 -2.120958567 23.328235626
N 11.240289688 -1.026515365 23.440391541
H 11.400995255 0.494607508 24.842109680
C 13.407971382 -0.961011887 24.048532486
H 13.738239288 -0.006616245 23.925161362
H 12.922421455 -1.239827394 22.046552658
C 12.406014442 -1.530879378 22.962717056
H 7.780176163 -3.606282949 24.155498505
H 9.467648506 -6.164656639 26.866212845
O 9.031168938 -3.376864433 27.179805756
N 7.696812153 -5.034078598 26.509801865
H 14.311206818 -1.569517374 23.977035522
C 5.687005520 0.941596806 18.697942734
C 4.603799343 1.623492122 19.099636078
S 4.380334854 1.560041904 20.804244995
C 5.656373501 0.837306976 20.766061783
C 6.439742088 0.429191977 19.803161621
H 12.358827591 -2.598481894 22.982007980
C 10.341983795 -1.298084378 22.606975555
C 11.272999763 0.428077579 23.778387070
H 12.020853043 0.954143226 23.227674484
C 9.072581291 0.369363666 21.224929810
C 8.412547112 -0.479599863 20.530517578
C 7.689765453 -0.280003577 19.581300735
H 8.009064674 -0.460832953 18.597686768
H 12.914453506 -1.185756445 24.942533493
N 9.675921440 -0.075682931 22.349279404
H 6.104346275 0.656474769 17.666450500
H 4.111067295 2.071676970 18.337308884
O 9.044435501 1.467355728 20.758800507
H 8.808908463 2.569818735 22.723932266
C 9.877807617 2.219412327 22.845054626
H 10.408648491 2.251100540 21.840974808
H 10.448973656 2.800265551 23.555229187
C 9.842460632 0.743615985 23.427343369
H 9.194325447 0.573949337 24.259719849
H 9.338813782 -1.467326403 25.487815857
C 9.203689575 -2.089269876 24.626777649
H 8.535929680 -2.275999069 22.561780930
H 10.492760658 -1.776062965 21.689601898
N 9.306950569 -4.266209602 25.075914383
C 8.736579895 -4.227476597 26.397272110
C 8.531658173 -5.963305950 26.382047653
H 8.314261436 -6.843870163 25.754148483
C 9.534141541 -6.188909054 24.066083908
C 9.531261444 -5.295874596 24.416873932
