48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.798436165 -5.084060192 27.167375565
C 9.395645142 -2.550870180 25.086942673
H 8.763213158 -1.701030254 23.254261017
C 10.900813103 -1.437678814 23.632299423
C 10.567063332 0.048041482 24.211042404
H 12.971599579 0.370383561 25.062532425
C 12.973831177 0.040740799 24.042594910
H 12.521009445 -1.070499420 21.992942810
H 12.125232697 -2.641203880 22.484348297
N 8.840660095 -3.697422981 25.311666489
C 9.238559723 -5.885481358 25.176929474
O 8.482767105 -3.032147884 27.454923630
C 7.723306179 -5.032441616 26.726442337
H 14.043008804 -1.628841877 23.842750549
C 5.810246468 0.862857640 18.439998627
C 3.880862236 1.977031827 19.892183304
C 4.412636757 1.601878405 20.612894058
S 5.522725105 0.866228163 21.249286652
C 6.233317852 0.518334806 19.818864822
C 12.216820717 -1.644133687 22.831069946
C 9.773819923 -2.005040884 23.114137650
C 11.233004570 1.261460423 23.660753250
O 12.529939651 0.914241195 23.224046707
C 8.516261101 0.330283880 20.785682678
H 8.807628632 -1.596660376 21.015741348
C 7.490905285 0.058984496 19.693956375
N 7.689669132 -0.236525521 18.432796478
N 13.168068886 -1.217781067 23.798727036
N 10.079718590 0.027356468 21.925020218
N 6.832331181 0.305689603 17.725936890
N 4.853469372 1.497017384 18.007009506
O 8.646861076 1.563093543 20.872299194
O 8.701556206 2.609724760 22.916584015
S 9.594373703 1.718945146 22.116991043
O 10.571821213 2.444473743 21.394420624
H 11.230997086 2.365973949 23.906076431
C 10.149146080 0.688628435 23.066137314
H 9.970252991 0.108697586 25.064664841
H 9.167842865 -1.669167161 25.583679199
N 10.379328728 -2.419807673 24.274133682
H 9.812267303 -2.771902561 22.363044739
C 9.178708076 -0.699242830 21.386453629
N 9.430201530 -4.645585537 24.681520462
C 8.424311638 -3.778927565 26.567146301
C 8.396072388 -6.097904205 26.210695267
H 8.297719002 -7.088070869 26.513181686
H 9.592245102 -6.645310402 24.596487045
H 10.038940430 -4.646620274 23.923826218
