48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.726397514 -4.599902153 26.916152954
C 8.947498322 -3.340024948 24.259639740
H 8.576339722 -1.794605136 22.926544189
C 11.026984215 -0.884543717 24.157659531
H 11.488174438 -0.497382373 24.992235184
O 13.011443138 0.556715131 24.021253586
C 13.409527779 -0.704103887 23.550334930
H 13.942215919 -0.745242357 22.621198654
H 11.975398064 -1.308423042 22.228626251
N 7.832183361 -3.609629393 24.384672165
C 9.068243980 -6.306830406 25.724718094
O 9.095641136 -3.068757534 27.193540573
N 7.721841335 -4.745917797 26.671236038
H 13.974279404 -1.318642616 24.242136002
C 5.774724960 0.842899978 18.823614120
C 4.451869965 1.525328636 19.101921082
S 4.223603725 1.512931347 20.778270721
N 5.613113403 0.779414713 21.084260941
C 6.267477512 0.468406975 20.045969009
H 12.087646484 -2.379489899 23.209300995
C 9.439611435 -2.341892958 23.289224625
C 10.622945786 1.658221364 23.546079636
H 12.628676414 0.927189887 23.233989716
C 9.232169151 -0.081530012 21.321632385
N 8.175843239 -0.929688334 20.756067276
C 7.539293289 -0.300288826 19.806684494
C 7.521522045 -0.100395188 18.553489685
N 12.121017456 -1.314048529 23.323553085
N 9.949182510 -0.155990466 22.410175323
N 6.598134041 0.423235029 17.832662582
N 3.954300165 1.816892624 18.261455536
O 9.024343491 1.100894094 20.908794403
O 8.756813049 2.481700897 22.729244232
N 9.896474838 2.140625238 22.490663528
O 10.505841255 2.206998825 21.432405472
H 11.213912010 2.350465775 24.006868362
C 10.102785110 0.284558624 23.697263718
H 9.265845299 0.295967579 24.342376709
H 9.488183022 -1.607840896 25.345088959
C 9.915501595 -1.844642997 24.437599182
H 9.923213959 -2.802904129 22.424875259
N 10.312716484 -0.955733418 21.627634048
N 9.104598999 -4.186295986 25.081052780
C 8.743755341 -3.883820772 26.499336243
C 8.152565956 -5.784204483 26.463390350
H 9.300839424 -7.276585102 25.775279999
H 9.789352417 -5.818361759 23.849514008
C 9.485175133 -5.429022312 24.732816696
