48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.092765331 -5.653702736 26.382947922
C 8.901103973 -3.664443970 24.885780334
N 9.229946136 -1.930550218 23.264900208
N 11.084987640 -1.026684284 24.235620499
C 11.568355560 0.205359966 24.479444504
H 12.266599655 0.421275944 25.135299683
H 13.577042580 -0.172320768 23.538093567
H 13.525921822 -1.241991997 22.259666443
H 11.851861954 -2.520610332 22.534141541
H 8.038283348 -4.024771214 24.344064713
C 9.195123672 -6.061788559 25.450672150
H 9.317257881 -3.870289803 27.142690659
H 7.691576958 -3.476321936 26.623905182
H 13.758072853 -1.782544017 23.919134140
C 5.766611576 0.830304921 18.126791000
H 4.225018978 1.793853641 20.264162064
C 5.033548355 1.297977686 20.756759644
C 5.655673027 0.916569352 21.517375946
C 6.153737545 0.620972455 20.544752121
C 11.732456207 -1.722069740 23.191270828
C 10.388687134 -1.445239067 23.238075256
C 11.439926147 1.220136642 23.469120026
H 12.239406586 1.055321217 22.811929703
C 8.723391533 0.391317517 21.281631470
C 7.988900661 -0.248528138 20.483755112
C 7.191732407 -0.050115962 19.645179749
C 6.936428070 0.106718831 18.362491608
C 13.238308907 -1.159684777 23.269290924
N 9.781679153 -0.037816718 22.053085327
H 7.301538467 -0.072814204 17.496618271
N 4.831972599 1.423999429 17.915889740
O 8.355257988 1.649142861 21.239048004
H 8.238603592 2.162873030 22.154237747
H 9.429395676 1.665328026 23.119676590
O 10.426199913 1.743763685 21.516859055
H 11.448491096 2.256526232 23.774932861
C 10.224317551 1.160604239 22.572246552
H 9.392333984 -0.445514590 24.859807968
O 9.149450302 -1.287390709 25.279314041
C 9.340459824 -2.513465405 24.657857895
H 8.864749908 -2.526572943 22.646131516
H 10.100160599 -0.924482644 21.741548538
N 10.150880814 -3.627399921 24.768129349
C 8.518404007 -4.092831612 26.407442093
C 8.058323860 -5.389774799 26.246841431
H 9.533551216 -6.862930298 26.050844193
H 8.914138794 -6.303172112 24.495800018
H 10.106595039 -5.530517101 24.957227707
