48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.923424244 -5.068283558 26.178976059
C 8.773705482 -3.234211922 24.496313095
H 8.620414734 -1.570254683 23.050329208
C 10.870378494 -1.206659913 23.076574326
H 11.533554077 -0.103749141 24.895374298
N 12.025716782 0.595532656 24.411907196
H 13.875946999 -0.201445803 23.535303116
H 13.999735832 -1.645433903 22.711690903
H 12.120508194 -2.218287706 22.177984238
N 7.700708866 -3.635885000 24.395267487
H 9.873956680 -5.206493378 26.787841797
O 8.794620514 -3.582152843 27.226436615
C 7.885841370 -5.519504070 26.436679840
C 13.432379723 -1.204010844 23.479791641
C 5.868747711 0.835607171 18.458814621
C 4.197990417 1.789351583 19.578781128
C 4.620954037 1.406151891 20.626377106
C 5.643570423 0.798568070 20.646606445
C 6.467940807 0.380008519 19.674381256
N 12.017924309 -1.706554532 22.961076736
C 9.630488396 -1.866317630 23.184143066
C 11.151144981 1.352476478 23.642627716
C 12.294577599 0.947115779 23.236936569
C 8.920035362 0.102466345 21.325033188
N 8.361593246 -0.793056667 20.690031052
C 7.663790703 -0.323642403 19.665824890
H 8.040671349 -0.526753724 18.708280563
H 13.277045250 -1.440832138 24.503496170
N 10.023571968 -0.370424837 22.423061371
H 6.323965073 0.552589536 17.544073105
N 4.793323994 1.571750522 18.409381866
O 8.787904739 1.338086963 21.230670929
O 8.702961922 2.777447939 22.864292145
C 9.481568336 1.952852845 22.332906723
H 10.379204750 2.285811901 21.684309006
H 11.100997925 2.441197395 23.821214676
C 9.841771126 0.743310988 23.309328079
H 9.319907188 0.483406335 24.196937561
O 9.592269897 -1.327967286 25.585723877
C 9.442826271 -2.029288054 24.737895966
H 9.732007980 -2.782657146 22.601505280
H 10.443490982 -0.846223295 21.550504684
N 9.144424438 -4.215968132 25.009782791
C 9.009140015 -4.530455112 26.483211517
H 7.816082954 -5.959094048 27.282505035
H 8.240869522 -6.389148712 25.837604523
O 9.596703529 -6.260015488 24.043373108
C 9.618861198 -5.333254814 24.401336670
