48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.997106552 -4.947250366 26.673398972
C 9.138056755 -3.341151714 25.217374802
H 8.601706505 -1.806818366 23.009988785
C 10.673236847 -1.023790479 23.172407150
H 10.867476463 0.053789347 24.805585861
H 12.697945595 1.183017492 24.270235062
C 13.024519920 -0.465327382 23.604579926
H 12.516532898 -1.505322695 21.892694473
C 12.126419067 -1.560156941 22.850896835
H 7.850207329 -4.117107868 24.165943146
H 9.677879333 -5.967288017 26.669115067
O 9.021922112 -3.245784283 27.616140366
N 7.999558926 -4.868671417 26.520889282
H 14.038954735 -0.698029757 23.357494354
C 5.844762802 0.812790334 18.456876755
C 4.222351551 1.805768967 19.511924744
C 4.632550716 1.434029937 20.696516037
C 5.593170166 0.790671527 20.648681641
C 6.417589664 0.377557248 19.653745651
H 12.118106842 -2.520980120 23.221292496
C 9.607676506 -1.996550083 23.272451401
C 11.064871788 1.434113145 23.362827301
N 12.465686798 0.854021311 23.371284485
C 9.086927414 0.238881752 21.493848801
C 8.350018501 -0.499290586 20.647327423
C 7.646608353 -0.337042391 19.660264969
H 8.007457733 -0.594665527 18.716613770
H 12.866597176 -0.765251696 24.593624115
N 10.070323944 -0.390969247 22.286588669
H 6.294655323 0.550478280 17.536697388
N 4.759915352 1.535206676 18.427097321
O 8.791333199 1.406341195 21.234094620
O 8.826102257 2.634666681 22.992092133
S 9.725992203 1.996546984 22.264453888
O 10.554860115 2.382851839 21.310216904
H 11.190402985 2.431225538 23.677648544
C 10.307004929 0.217185363 23.800273895
H 9.367716789 0.349194258 24.231674194
H 9.525159836 -1.408041716 25.441892624
C 9.435932159 -2.202938795 24.797054291
H 9.845327377 -2.926402092 22.759906769
H 10.324074745 -1.084371805 21.499156952
N 8.835892677 -4.343522072 24.474212646
C 8.768832207 -3.773072243 26.630973816
C 8.756152153 -5.951231003 26.165657043
H 8.425555229 -6.911034584 25.949134827
O 9.686445236 -6.413457870 23.978408813
C 9.331645966 -5.567110062 24.521228790
