48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.985900402 -4.978904247 26.147539139
C 8.970331192 -3.396306992 24.930789948
H 8.629940987 -1.504403353 23.156204224
C 10.857703209 -1.339571476 23.846040726
C 11.129776001 0.015212508 24.551080704
H 12.066400528 0.079306640 25.055971146
H 13.543180466 -0.206790686 23.116844177
C 13.289395332 -1.223154187 23.304370880
N 11.914767265 -1.622448444 22.893827438
H 8.010419846 -3.415828943 24.493087769
C 8.862608910 -6.210039139 25.875816345
O 9.030941010 -3.199883938 27.316942215
C 7.980587006 -5.038026333 26.473100662
H 14.066449165 -1.819404006 22.873603821
C 5.796364307 0.808878660 18.550771713
C 4.339009285 1.763612390 19.597419739
N 4.511396885 1.613319993 20.781875610
C 5.511144161 0.965347588 20.635396957
C 6.354268074 0.453372508 19.897504807
H 11.861809731 -2.329838276 22.373064041
C 9.674144745 -1.792236805 23.307018280
C 11.116924286 1.096680641 23.523899078
H 11.980792999 0.954614818 22.885023117
C 8.862302780 0.104165740 21.028083801
N 8.367724419 -0.889396191 20.506698608
C 7.562609196 -0.288858205 19.668832779
C 7.490288258 -0.289644867 18.363285065
H 13.282844543 -1.383802772 24.376302719
N 9.791069031 -0.106700577 22.019523621
N 6.616356850 0.270050466 17.683397293
N 4.690506935 1.538403034 18.433729172
O 8.778568268 1.413069010 20.897613525
O 8.679091454 2.838745832 22.735986710
S 9.602895737 1.958186865 22.146091461
O 10.670386314 2.433215141 21.422586441
H 11.111576080 2.132694960 23.853992462
N 9.839127541 0.745047569 23.040933609
H 10.258519173 0.185728222 25.172449112
H 9.472245216 -1.520599484 25.538721085
C 9.709991455 -2.073284149 24.652448654
H 9.724672318 -2.661718845 22.633136749
H 10.213639259 -0.978067100 21.804353714
N 9.805420876 -4.139882565 24.377359390
C 8.745564461 -3.784682512 26.398193359
H 7.978000164 -5.399720669 27.454803467
N 9.064847946 -7.212811470 26.314331055
C 9.367469788 -6.126678944 24.749515533
C 9.809247971 -5.181262016 24.252925873
