48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 6.951604843 -5.580639839 26.927177429
C 9.646945000 -2.999289751 24.294069290
H 8.743766785 -1.645568490 23.142503738
C 10.693487167 -1.082545042 22.565111160
C 12.012502670 0.285626709 24.536621094
H 12.251330376 0.811461747 25.368795395
C 13.595898628 -0.805056751 23.487506866
C 13.082817078 -1.256443501 22.429916382
C 11.969327927 -1.853191018 22.549219131
H 7.453399658 -3.840985775 24.952278137
C 8.924208641 -6.411612988 25.835094452
O 8.899827957 -3.378158331 27.611894608
C 8.273489952 -4.258308411 25.525564194
H 14.614321709 -0.740279675 23.612821579
C 5.645658970 0.927088678 18.784051895
C 4.490298271 1.564351797 19.121019363
S 4.243761063 1.550902367 20.814254761
C 5.530304909 0.856769502 20.834875107
C 6.365391254 0.481447279 19.851095200
H 12.032306671 -2.825926542 22.774377823
C 9.705220222 -2.100603342 23.003665924
C 11.438818932 1.083004475 23.466676712
H 12.258820534 1.073008299 22.804548264
C 8.499336243 -0.037872501 20.783922195
H 8.651900291 -0.937096179 21.196165085
C 7.645080090 -0.121315554 19.694055557
H 7.967632294 -0.467098504 18.794586182
N 12.682753563 -0.797814250 24.398004532
N 10.278004646 0.358723521 22.852344513
H 6.032732487 0.739879191 17.778532028
H 3.911085129 1.996651769 18.401319504
O 8.842729568 1.170826912 21.025341034
O 8.708693504 2.380634785 22.961717606
S 9.601946831 1.843313098 22.121589661
O 10.652322769 2.313817501 21.399314880
H 11.177960396 2.102974415 23.734392166
C 9.430076599 0.209569037 23.686250687
C 9.379697800 -0.189889118 24.809970856
C 9.382225990 -1.120809197 25.375484467
C 9.380761147 -2.369514465 25.390600204
H 9.691425323 -2.856129646 22.304252625
H 10.492850304 -1.014217496 21.573070526
N 9.398992538 -4.243726730 24.475307465
C 8.855002403 -3.384192467 26.467905045
C 7.930481434 -5.494596004 26.266595840
H 9.202149391 -7.208866119 26.435361862
O 9.318518639 -6.484733582 24.662923813
H 10.041355133 -4.987865925 24.230348587
