48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.798236847 -4.867382526 26.440002441
C 9.911837578 -3.544148207 24.338121414
H 8.707614899 -1.951741219 23.976366043
C 10.754466057 -1.346258044 23.764694214
C 11.053141594 -0.034561954 24.526805878
O 12.393430710 0.072244942 24.804584503
H 13.615552902 -0.121602803 23.470079422
H 12.555150032 -1.342710257 22.147661209
H 12.160101891 -2.705673933 23.058145523
H 7.624230385 -4.105469704 25.014886856
H 9.435157776 -5.716837406 26.570806503
O 8.922558784 -3.297496080 27.536739349
C 7.765305042 -4.613103390 25.960876465
H 13.846065521 -1.428517342 24.279459000
C 5.839354992 0.819101036 18.550916672
C 4.211348534 1.779855251 19.686836243
C 4.488694668 1.604348540 20.866489410
C 5.656149864 0.801059246 20.706914902
C 6.370337963 0.390670002 19.747093201
C 12.146219254 -1.674817681 23.126888275
C 10.103373528 -1.153726339 22.510044098
C 10.908795357 1.133570313 23.383756638
H 11.872852325 0.935784578 22.899574280
C 8.643780708 0.005736593 20.950414658
C 8.209575653 -1.007957697 20.791391373
C 7.570829391 -0.329442710 19.653539658
H 7.898105145 -0.613606155 18.703741074
N 13.045565605 -0.846391976 23.975471497
N 9.756691933 0.331622779 22.752725601
H 6.271812439 0.627016306 17.591520309
N 4.704649448 1.506276250 18.563768387
O 8.828142166 1.241749883 20.863843918
O 8.766745567 2.601715565 22.765460968
S 9.726338387 1.718119740 22.136157990
O 10.640748978 2.348376989 21.198593140
H 11.078285217 2.134271860 23.942609787
H 9.012005806 0.162410021 23.395715714
H 10.262242317 0.196426824 25.235980988
H 9.502526283 -1.763042092 25.451148987
C 9.598770142 -2.114661694 24.464750290
H 9.672991753 -2.245482206 22.237346649
H 10.502130508 -0.986092150 21.566997528
N 9.671111107 -4.581933498 24.374717712
C 8.467970848 -3.801456451 26.673887253
C 8.648735046 -5.842570782 25.844989777
H 8.212982178 -6.793924809 25.997991562
N 9.227193832 -5.876626968 24.551568985
N 10.919312477 -4.447412491 24.060420990
