48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.919963360 -5.606437683 26.666481018
C 8.834311485 -3.262351751 24.439916611
H 8.390008926 -1.586464047 22.969894409
C 11.671098709 -1.614237309 23.047506332
H 10.856375694 -0.026663998 24.856513977
H 12.674405098 0.834799945 24.483407974
H 13.902937889 0.613070369 23.210733414
H 13.876104355 -1.585321903 22.443092346
H 11.836895943 -1.875879526 22.054061890
H 7.809919834 -3.726597071 24.233541489
C 8.801782608 -6.194909096 25.775665283
O 8.075997353 -3.384661674 27.735277176
C 8.426930428 -4.174743176 26.914640427
O 13.894684792 -1.561909437 23.415534973
C 5.792300701 0.750686407 18.610137939
C 4.114556789 1.761734366 19.450971603
C 4.496366024 1.561170578 20.623527527
C 5.510474205 0.971824884 20.804622650
C 6.305363178 0.445808411 19.982233047
H 11.571498871 -2.485821724 23.603414536
C 9.419365883 -1.692987680 22.873678207
C 10.627480507 1.608246684 23.563447952
C 13.066349983 0.287158221 23.717405319
C 8.866363525 -0.036004122 21.243587494
N 8.209316254 -0.900281549 20.618490219
C 7.472668171 -0.340600163 19.695585251
N 7.597588539 -0.358585536 18.403135300
N 12.787842751 -0.961812556 23.579334259
N 9.828316689 -0.484234750 21.976428986
N 6.677673340 0.249808058 17.785270691
N 4.683570862 1.456005692 18.378561020
O 8.713964462 1.226669550 21.196468353
O 8.724338531 2.876892567 22.762857437
S 9.691866875 2.082859755 22.179586411
O 10.635164261 2.322832823 21.198385239
H 11.113686562 2.381116390 23.958728790
C 10.202665329 0.311950088 24.106342316
H 9.232394218 0.348692983 24.452880859
H 9.532153130 -1.622159719 25.178537369
C 9.456603050 -2.451982021 24.546648026
H 9.615146637 -2.619648218 22.350133896
C 10.356188774 -0.781810999 22.947137833
N 9.661052704 -3.645596981 25.199110031
N 9.614537239 -3.926575184 26.392696381
C 7.894289970 -5.382626534 26.485834122
H 8.863042831 -7.165892601 26.028703690
C 9.539055824 -5.931415558 24.792766571
H 10.134557724 -5.447409630 24.179565430
