48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.049580574 -4.974655151 25.953224182
C 8.828413963 -3.403882027 24.423999786
H 8.523983955 -1.482690334 23.843935013
N 10.895744324 -1.842034578 23.704864502
H 10.770874977 -0.065711543 24.553218842
H 12.789593697 0.746610880 24.571559906
C 13.132698059 -0.047693800 24.144418716
H 12.446693420 -1.020649076 22.136953354
H 12.309944153 -2.640274525 22.534555435
O 7.691561222 -3.657082319 24.321990967
H 9.961420059 -5.191471577 26.738454819
O 8.922024727 -3.520717382 27.039800644
C 7.992488861 -5.390916348 26.291860580
H 14.035116196 -1.606429696 23.787216187
C 5.826208591 0.848039508 18.539375305
C 4.183536530 1.747255802 19.746978760
C 4.640618801 1.434868336 20.782226562
C 5.715042591 0.836176097 20.734758377
C 6.477748871 0.435623229 19.722387314
C 12.193722725 -1.694458485 22.973573685
C 9.976175308 -1.782807589 22.742580414
C 10.956965446 1.337638021 23.356302261
H 11.831063271 0.940282404 22.847625732
C 9.028251648 0.181566015 21.471353531
C 8.330077171 -0.585229993 20.711427689
C 7.706358433 -0.249181554 19.659132004
H 8.118412018 -0.398018032 18.720966339
N 13.137305260 -1.188896298 23.908033371
N 9.654604912 -0.238377929 22.606426239
H 6.268280506 0.599103093 17.600975037
N 4.692632675 1.496729732 18.529670715
O 8.980114937 1.249266624 20.922296524
O 8.816642761 2.479027510 22.764673233
C 10.156222343 2.257148027 22.626230240
O 10.525530815 2.374515772 21.364372253
O 10.901310921 2.664831638 23.628276825
C 10.034951210 0.339123487 23.816249847
H 9.191770554 0.558246732 24.411182404
H 9.526091576 -1.609199047 25.206142426
C 9.432664871 -1.981658101 24.165439606
H 9.670779228 -2.847004890 22.409078598
H 10.334296227 -1.611812234 21.685272217
N 9.626457214 -4.185253143 24.938077927
C 9.198264122 -4.472752571 26.367136002
H 7.812134266 -5.740001202 27.264017105
N 8.582958221 -6.543831348 25.623218536
H 8.959190369 -6.418078423 24.791540146
H 10.142704010 -4.879578590 24.429447174
