48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.832003593 -5.126501560 27.092271805
N 8.921801567 -2.847711802 23.927623749
C 9.376408577 -2.192054987 22.785947800
N 11.520709991 -1.594882488 23.653167725
H 10.707541466 0.385878801 24.560199738
H 12.960046768 0.499575168 24.656621933
C 13.278409958 0.084683396 23.746028900
H 13.052736282 -1.593341112 22.203424454
H 11.769508362 -2.777467012 22.104024887
N 8.900792122 -3.669192791 25.256523132
C 9.310751915 -5.884441853 25.199186325
O 8.637348175 -3.166652441 27.488229752
C 7.770550251 -5.063988686 26.698780060
H 14.087870598 -0.605648100 23.737031937
C 5.813563347 0.888468325 18.576108932
H 4.187571526 1.843971252 19.312734604
O 4.742966652 1.601379633 21.185289383
C 5.517136574 1.046761274 20.699075699
C 6.350743294 0.539225876 19.765726089
C 12.154378891 -1.992555976 22.616245270
C 10.363963127 -1.005401969 23.191631317
C 10.755649567 2.086302996 22.805608749
H 12.812568665 0.456942618 22.950107574
C 9.116433144 0.290048182 21.491018295
C 8.353127480 -0.380559415 20.719223022
C 7.601543427 -0.216727003 19.723655701
H 7.927159309 -0.520640135 18.781377792
H 12.080262184 -1.414105177 24.408130646
N 10.111696243 0.005186681 22.357091904
H 6.267317772 0.571514547 17.636064529
N 4.715812206 1.623931885 18.548269272
O 8.917564392 1.539568901 21.188156128
O 8.517720222 2.300903320 22.295097351
C 9.535905838 2.210382938 22.804117203
H 11.005803108 1.979828000 21.700242996
H 11.281156540 2.361527681 23.597652435
C 9.963143349 0.054663736 23.771690369
H 9.061582565 0.258308589 24.309408188
O 9.448876381 -1.452434063 25.617044449
C 9.193301201 -2.405058622 25.007261276
H 9.839043617 -2.831174374 22.125047684
H 8.636569977 -1.615117669 22.388309479
N 9.629050255 -4.639216423 24.784187317
C 8.482078552 -3.873323917 26.616640091
C 8.427078247 -6.135674477 26.153230667
H 8.267786026 -7.133997917 26.378292084
H 9.633700371 -6.621572018 24.558935165
H 10.140488625 -4.613905430 23.940767288
