48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.687722683 -4.642230034 26.784469604
C 8.846152306 -3.669744253 24.544746399
H 8.613453865 -1.739531994 23.249183655
C 10.890383720 -1.328204513 23.887622833
C 10.978891373 0.181950763 24.335815430
H 11.868698120 0.224485964 24.969720840
H 13.449316978 -0.093640968 23.732608795
H 13.680356026 -0.927113771 22.250148773
O 11.929335594 -2.336028337 22.070953369
N 7.573896408 -3.481836557 24.430652618
C 9.123580933 -6.170066357 25.823236465
O 8.230645180 -3.670657396 27.770908356
C 7.794934273 -4.383753300 26.838775635
H 13.992767334 -1.709148526 23.761959076
C 5.931538105 0.824113786 18.645866394
C 4.382847309 1.742731214 19.535778046
C 4.551844120 1.598879457 20.605192184
S 5.627537727 0.921873569 21.318552017
C 6.318229675 0.443946004 19.939783096
C 12.013640404 -1.685543656 23.000226974
C 9.715291977 -1.802146673 23.269042969
C 11.319001198 1.419604778 23.409656525
H 12.132640839 1.160162926 22.805332184
C 8.951989174 0.138634518 21.237260818
C 8.159249306 -0.780349672 20.650323868
C 7.508134365 -0.315034240 19.781583786
N 7.723287106 -0.296112448 18.417659760
C 13.344072342 -1.040868521 23.256019592
N 9.840967178 0.417991877 22.212203979
N 6.880055428 0.326380312 17.802970886
N 4.847490311 1.538573384 18.417400360
O 8.752693176 1.306357384 20.734657288
O 8.987728119 2.280472040 22.864547729
C 10.051037788 1.767447472 22.470838547
H 10.430046082 2.170937300 21.499277115
H 11.390005112 2.348245621 23.937036514
O 9.608198166 0.467106819 24.341600418
C 9.491426468 0.248912320 25.177017212
H 9.557280540 -1.700158596 25.331708908
N 9.964346886 -2.175352097 24.616783142
H 9.893218040 -2.658817291 22.643346786
C 9.751538277 -0.623534799 22.081975937
N 9.964661598 -4.417317867 24.253040314
C 8.103443146 -3.795999050 25.493955612
C 8.410894394 -5.719143867 26.528703690
N 9.206640244 -7.216695309 26.112976074
H 9.777376175 -6.373339653 23.847673416
C 9.730730057 -5.520731449 24.421707153
