48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.357566833 -5.208364964 27.155504227
C 9.662693024 -3.842825174 23.406442642
H 8.819914818 -1.438277960 23.086120605
N 11.186454773 -1.328809261 23.744054794
H 11.567969322 -0.164314389 25.369091034
C 11.842931747 -0.237851143 24.323539734
H 13.597665787 -0.139366329 23.461120605
H 12.650898933 -1.256069064 21.967182159
H 12.091362000 -2.692989111 22.590127945
N 9.181109428 -4.282511234 24.343067169
C 9.006476402 -6.034992695 25.827375412
O 8.632259369 -3.087416410 27.403491974
N 8.320118904 -5.064144135 26.398845673
H 13.728123665 -1.544156194 24.134279251
C 5.871693611 0.812277198 18.643890381
C 4.230705261 1.713824153 19.651613235
C 4.576958179 1.450385332 20.754699707
C 5.675269604 0.848428726 20.946460724
C 6.395058155 0.437488884 19.999959946
C 12.192254066 -1.637170196 22.905193329
C 9.772729874 -1.796575904 23.460632324
N 11.375041962 0.962890983 23.640014648
H 12.078092575 1.051572919 22.952058792
C 9.133920670 0.268846333 21.206026077
N 8.380694389 -0.669775367 20.771862030
C 7.606226444 -0.246236667 19.815717697
S 7.938659191 -0.263180315 18.238752365
N 12.947433472 -0.861656964 23.896553040
N 9.955621719 -0.105432160 22.235708237
N 6.624557018 0.389502376 17.717018127
N 4.740394115 1.507472873 18.550939560
O 9.212826729 1.510149479 20.743543625
H 8.643951416 2.467427015 22.842761993
C 9.712533951 2.214368105 22.771398544
O 10.103032112 2.211622477 21.391273499
H 10.374822617 2.903088570 23.291225433
C 10.023430824 0.810220361 23.344776154
H 9.433439255 0.476714700 24.198196411
H 9.313861847 -1.411074281 25.571947098
C 9.373425484 -2.135503292 24.869529724
C 9.914856911 -2.919230223 22.690916061
H 10.381890297 -0.921663642 21.980421066
N 9.126081467 -3.386183500 25.194574356
C 8.692882538 -3.748865128 26.473421097
C 7.268232346 -5.265467644 26.908329010
N 9.002177238 -7.034733772 26.057853699
O 9.761186600 -6.460090160 23.767601013
C 9.499740601 -5.595647335 24.417396545
