48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.983483315 -5.384077072 26.175897598
C 9.019973755 -3.549194336 24.858577728
H 8.778579712 -1.596952677 23.106340408
N 11.000262260 -1.074940205 23.583692551
C 10.977355003 0.138098225 24.269029617
H 11.798534393 0.157359779 24.981317520
H 13.599131584 -0.214373827 23.670249939
H 12.542612076 -1.064346671 22.010398865
H 12.099104881 -2.540382624 22.707260132
N 7.749237061 -3.537358046 25.006732941
C 9.105135918 -5.841715813 25.518638611
O 8.696093559 -3.253652573 27.164113998
H 8.160485268 -5.468979836 27.412509918
H 14.040859222 -1.705221772 23.634803772
C 5.665034294 0.898427069 18.985488892
C 4.542133808 1.632879496 19.142955780
H 4.163102627 1.879097819 20.117952347
H 6.044697285 0.754134715 21.134765625
C 6.315171242 0.488183916 20.126380920
C 12.180221558 -1.516097665 22.932626724
H 10.043379784 -2.542586088 22.553003311
C 11.272445679 1.352633595 23.427629471
H 12.178796768 1.159130335 22.937698364
C 8.961328506 0.097221769 21.199897766
C 8.266696930 -0.737100303 20.565736771
C 7.414850235 -0.320594281 19.703086853
N 7.416579723 -0.268523574 18.351770401
N 13.242021561 -1.140996337 23.856018066
N 9.825542450 0.278692901 21.907802582
N 6.494832516 0.357599646 17.915166855
H 4.159985542 1.893941402 18.246236801
O 8.846231461 1.243656635 20.943363190
O 9.058589935 2.214160681 22.786853790
C 10.120099068 1.699172854 22.354963303
O 10.641716957 2.151972294 21.334327698
H 11.274616241 2.259321928 24.007614136
H 9.218343735 0.307827145 23.926521301
O 9.652174950 0.285504609 24.802150726
H 9.562518120 -1.627988100 25.455980301
C 9.628324509 -2.276530743 24.694702148
C 9.801894188 -1.897352576 23.346179962
H 10.398303032 -0.656387389 21.881433487
N 9.741621017 -4.732073307 24.826694489
C 8.377560616 -3.789743423 26.183048248
C 8.024521828 -5.283086300 26.402729034
H 9.721383095 -6.512470245 26.079742432
H 8.770912170 -6.455966949 24.680681229
H 10.402742386 -5.004617214 24.201736450
