48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.934685707 -5.314592361 26.020263672
C 9.552169800 -3.382200480 23.981502533
H 8.779891014 -1.497642398 22.979829788
C 10.986397743 -1.395655990 22.798057556
C 11.138864517 0.385277092 24.568992615
H 12.046768188 0.312019050 25.083995819
H 13.616366386 -0.030180678 23.588041306
H 12.985409737 -1.384079576 21.959093094
C 12.445201874 -1.481910348 22.856859207
H 8.149594307 -4.228633404 24.283901215
H 9.687123299 -6.237851143 26.239225388
O 8.992681503 -3.404659033 26.948251724
H 7.943093777 -5.351929188 27.364246368
H 13.949718475 -1.542487502 24.098451614
C 5.857914448 0.786597610 18.625371933
H 3.600317955 2.083494186 20.282867432
C 4.477393150 1.603715181 20.137451172
S 5.600030422 0.929808974 21.168628693
C 6.468302727 0.393229693 19.842105865
C 11.812910080 -2.362857342 23.261421204
C 9.692819595 -1.802127481 23.194267273
C 11.073051453 1.128854513 23.390968323
H 11.922300339 0.965713561 22.804273605
C 9.051034927 0.302643716 21.445755005
C 8.401621819 -0.536340058 20.667251587
C 7.682688713 -0.316123307 19.724369049
H 7.997388363 -0.515801668 18.712553024
N 13.262916565 -0.854892313 23.978359222
N 9.816361427 0.649846196 22.586387634
N 6.349853516 0.521570325 17.566207886
N 4.733527184 1.483800054 18.821418762
O 8.881435394 1.396645427 21.020362854
H 8.898259163 2.649176598 22.641551971
C 9.570068359 1.964597106 21.989095688
O 10.537850380 2.452440500 21.385881424
H 11.042650223 2.231803179 23.668300629
H 9.239598274 0.414881170 23.345684052
C 10.028687477 -0.164744452 25.143131256
C 9.517834663 -1.129317284 25.322500229
C 9.443743706 -2.348491192 24.734130859
O 9.745415688 -3.240936279 22.721704483
H 10.647210121 -1.187670708 21.887622833
N 9.075347900 -4.244378567 24.801771164
C 8.824270248 -4.077439785 26.098001480
C 7.988471985 -5.414477825 26.325252533
N 8.798709869 -6.474460125 25.794288635
H 8.839036942 -6.586021423 24.805765152
H 9.892227173 -4.892505646 24.447076797
