48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.495543957 -4.855572701 26.882595062
H 9.640682220 -3.666929007 23.850374222
O 8.615696907 -1.899771690 23.629825592
C 10.845668793 -1.018537402 23.208621979
C 11.354441643 0.353688747 23.804445267
H 13.040129662 0.376902461 24.910711288
H 13.394264221 0.815742731 23.287693024
H 13.714863777 -1.112910867 22.591785431
H 12.044013023 -2.421672106 22.155138016
N 8.628923416 -3.483969688 25.332864761
H 9.706457138 -6.801959515 26.172296524
O 8.685443878 -3.201339722 27.588516235
C 7.535597801 -4.925040722 26.724466324
H 13.835917473 -1.621654987 24.057767868
C 5.731266975 0.964085817 18.586009979
H 4.027709484 1.905426025 19.216411591
O 4.593596935 1.498301983 21.138170242
C 5.388311863 0.997164726 20.651987076
C 6.255871773 0.484362632 19.722219467
C 12.061583519 -1.785279751 22.921686172
C 9.768959045 -1.787513733 22.821378708
C 10.878589630 1.483765244 23.582342148
C 12.812055588 0.170762092 23.888530731
C 8.971817017 -0.054258779 21.332405090
C 8.222991943 -0.586256802 20.584234238
C 7.452029228 -0.326329172 19.619665146
H 7.764104843 -0.625443518 18.678375244
N 13.136704445 -1.190060616 23.462108612
N 9.993170738 -0.627793252 22.213043213
H 6.284821033 0.759367585 17.662212372
N 4.639907837 1.647053123 18.506591797
O 8.797363281 1.201370358 21.188085556
O 8.754578590 2.693758249 22.865560532
S 9.752526283 1.988442540 22.252866745
O 10.734622002 2.232333899 21.298395157
H 11.225334167 2.417391539 23.922107697
H 9.117323875 0.227385715 23.898040771
C 9.366653442 -0.110445023 24.771635056
C 9.253551483 -1.150451660 25.330738068
C 8.938800812 -2.292770624 24.837369919
H 9.892780304 -2.731337547 22.355041504
H 10.705429077 -0.595995188 21.512954712
N 9.304476738 -4.208467960 24.582944870
C 8.371659279 -3.764266491 26.648403168
C 8.081442833 -6.009770393 26.657405853
N 8.950351715 -6.298058510 25.844829559
O 9.759935379 -6.257581711 23.787298203
C 9.451256752 -5.550158024 24.574342728
