48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.881505489 -5.681233406 26.795936584
C 8.630470276 -3.501867294 24.140790939
H 8.859275818 -2.140125036 22.621837616
C 11.688220024 -1.839105487 23.121162415
H 11.969319344 0.007561868 25.103340149
C 12.510064125 0.233214438 24.216993332
H 13.460054398 0.709300280 24.309066772
H 13.405842781 -0.859648824 22.552406311
H 11.670972824 -1.970072985 22.073457718
N 7.658243656 -3.625266552 24.406356812
O 8.797829628 -6.153759956 26.018507004
O 8.066775322 -3.429801464 27.708921432
C 8.322197914 -4.215350628 26.847450256
H 13.668714523 -1.569285989 24.010370255
C 5.699388504 0.917465091 18.986696243
C 4.556689739 1.607216120 19.158233643
H 4.126157284 1.766431928 20.127767563
H 5.959667206 0.621661246 21.169443130
C 6.314684868 0.416637093 20.178688049
H 11.834668159 -2.809125900 23.477672577
C 10.354581833 -1.232917905 23.561265945
C 11.497733116 1.048116088 23.459129333
H 11.963586807 1.028368592 22.533842087
C 8.927026749 0.049709849 21.287384033
C 8.363133430 -0.715125144 20.777511597
C 7.532585621 -0.276944280 19.876867294
C 7.430970192 -0.065885425 18.540477753
C 12.940709114 -1.019696951 23.485528946
N 9.875597000 -0.072520979 22.243175507
N 6.579562187 0.525688589 17.972503662
H 4.264474869 1.867907882 18.228921890
O 8.845333099 1.308456302 21.145610809
O 8.931153297 2.398203135 22.933286667
C 9.560936928 1.982716203 21.989486694
O 10.593865395 2.189766407 21.407140732
H 11.270390511 2.064121246 23.752111435
C 10.192371368 0.194030210 23.484214783
H 9.562400818 0.469318569 24.293531418
H 9.462768555 -1.534507036 25.580146790
C 9.697227478 -1.807575583 24.635929108
C 9.414053917 -2.205831766 23.455390930
H 10.310952187 -0.903586864 21.758537292
N 9.101737976 -4.206104755 24.795885086
C 9.265315056 -3.895195246 26.061788559
C 7.872002602 -5.456857204 26.565851212
H 8.915802956 -7.049935341 25.759296417
O 9.689137459 -6.340460777 23.941051483
C 9.483067513 -5.572397709 24.561532974
