48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.786781311 -4.949683189 26.539585114
C 8.745409012 -3.146864653 24.309686661
N 8.892190933 -1.930749774 23.604431152
N 11.128199577 -1.778442025 23.600526810
H 11.579766273 -0.040303797 24.883256912
C 12.323133469 0.105758369 24.148891449
H 13.990800858 -0.282845885 23.208553314
H 12.596004486 -1.396825552 21.927904129
C 12.322094917 -1.713890672 22.927816391
H 7.787969589 -3.627275944 24.198497772
N 8.674430847 -5.715216637 26.409280777
O 9.234381676 -3.588686943 27.241413116
N 7.656888962 -4.749917507 26.181854248
H 13.863667488 -1.550166845 24.263460159
C 5.725391388 0.876239717 18.862169266
C 4.505245686 1.540950894 19.209877014
H 4.183001041 1.668620586 20.190633774
H 6.138292313 0.660652041 20.962760925
C 6.440712929 0.448776633 19.973028183
O 12.077141762 -2.838768959 23.164438248
C 10.013109207 -1.817410111 22.758565903
C 11.019151688 1.593501925 23.235895157
O 12.243915558 1.004351735 23.289852142
C 9.080790520 -0.067155704 21.213197708
C 8.360587120 -0.686873734 20.484569550
C 7.612943172 -0.280576020 19.618980408
H 7.949452400 -0.385153234 18.617702484
C 13.286321640 -0.872868478 23.720989227
N 10.069448471 0.578815818 22.851839066
O 6.143200397 0.691376209 17.758752823
H 4.025455952 1.846611142 18.353004456
O 8.864830971 1.211515903 20.909618378
O 8.767831802 2.716289520 22.737897873
S 9.773982048 1.953358173 22.080419540
O 10.599918365 2.569602728 21.103036880
H 11.131116867 2.491526127 23.805171967
N 9.354934692 0.333249331 23.927812576
H 9.345869064 0.034467410 24.689508438
H 9.359593391 -1.621883512 25.686504364
C 9.070292473 -2.063957691 24.702341080
H 9.998232841 -2.635186434 22.117036819
C 9.914537430 -0.537017167 22.153871536
N 9.546672821 -4.192973614 25.001224518
C 8.843235970 -4.340180874 26.355018616
H 8.481143951 -6.172546387 27.254562378
N 9.076330185 -6.702378273 25.673200607
C 9.557198524 -6.184013844 24.715126038
C 9.837622643 -5.200143814 24.488739014
