48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.646217346 -4.870574474 26.778051376
C 8.915904045 -3.230783939 24.431690216
H 8.437864304 -1.744039297 23.032070160
C 11.269623756 -1.838421345 23.227123260
H 11.489252090 0.103907220 24.615715027
C 12.381543159 0.180235699 24.148263931
C 13.581356049 -0.791797876 23.565521240
H 13.603778839 -0.610606611 22.519563675
C 11.936456680 -1.877729416 22.347890854
N 7.817004681 -3.753011942 24.124427795
O 9.543437004 -6.580851555 26.727193832
O 9.070148468 -3.290276051 27.212162018
C 7.661099434 -4.936544895 26.625793457
H 14.259538651 -1.632408023 23.624107361
C 5.842905998 0.880861759 18.555030823
C 4.178920269 1.835426569 19.671552658
C 4.679899216 1.463798642 20.678167343
C 5.677683353 0.813368380 20.779783249
C 6.408866405 0.434292376 19.724992752
C 12.191000938 -2.422106981 22.751337051
N 10.319158554 -1.751447439 23.722846985
C 10.462488174 1.619183898 23.428573608
H 12.500125885 0.966121078 23.536804199
C 8.900831223 0.042133376 21.381153107
N 8.314496040 -0.784483135 20.587167740
C 7.606217861 -0.342736781 19.627792358
H 7.916552067 -0.561367750 18.645002365
O 13.104804039 -0.771939218 24.680580139
N 9.530563354 -0.198252514 22.470077515
H 6.302522182 0.678333044 17.643354416
N 4.737257004 1.565576077 18.535909653
O 8.790270805 1.300930381 21.062679291
O 8.547340393 2.932008266 22.638082504
S 9.586646080 2.245331764 22.041273117
O 10.588283539 2.615688562 21.194862366
H 11.043254852 2.395318270 23.733634949
C 9.735367775 0.532695711 23.607292175
H 9.332686424 0.207586065 24.502460480
H 9.514359474 -1.701840162 25.516626358
N 9.783993721 -2.181202412 24.773256302
H 9.618535042 -2.377552271 22.025325775
C 9.422777176 -1.542706966 22.626287460
N 8.770359993 -4.027787209 25.015672684
C 8.583111763 -3.997332335 26.470520020
C 8.525610924 -5.939930439 26.441579819
N 9.185311317 -6.386693001 25.557703018
C 9.566373825 -5.927046299 24.558668137
H 10.097419739 -5.485620499 23.946868896
