48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.961018085 -5.440397739 26.277849197
H 9.317161560 -3.306727648 23.093963623
H 8.589520454 -1.739935875 22.983804703
C 11.586037636 -2.011765718 23.025135040
H 11.049369812 0.556007862 24.789947510
C 12.932368279 -0.112616584 23.830139160
H 13.983345032 0.199546337 23.800374985
H 13.178223610 -1.151778221 21.967416763
C 12.941199303 -1.447629690 22.928337097
N 8.812148094 -3.535637617 25.187879562
C 9.000797272 -5.818401337 25.296827316
O 8.446881294 -3.290021181 27.465217590
H 8.335726738 -5.246542931 27.203111649
H 13.721819878 -2.009230137 23.352912903
C 5.790569782 0.853914320 18.683788300
C 4.236213207 1.759269595 19.635520935
C 4.460870743 1.600744009 20.729280472
S 5.596675396 0.900618613 21.407672882
C 6.219208717 0.469127238 19.973426819
O 11.522605896 -2.873374701 22.529346466
N 10.613214493 -1.832125664 23.524541855
C 11.009685516 0.829841256 23.741699219
C 12.215705872 0.786854684 23.197282791
C 8.959886551 0.296500087 21.146493912
C 8.199720383 -0.487129211 20.572313309
C 7.347140312 -0.253762841 19.693155289
N 7.553223133 -0.284034222 18.330430984
H 12.718179703 -0.495090067 24.790393829
H 10.576261520 -0.556889474 21.833950043
N 6.718322754 0.359412730 17.769182205
N 4.707482815 1.557180882 18.488662720
O 8.864383698 1.467317939 20.833257675
O 8.887231827 2.436244726 22.798902512
C 10.006998062 1.970371485 22.918579102
H 10.430268288 2.030750513 21.891942978
H 10.510924339 2.813306570 23.501937866
C 9.767361641 0.474416733 23.306241989
H 9.032501221 0.179488227 24.032367706
H 9.168703079 -1.436642408 25.378608704
C 9.124419212 -2.334822893 24.910179138
C 9.344469070 -2.298762560 23.430427551
N 9.712951660 -0.310176224 22.058135986
N 9.419877052 -4.601187229 24.747703552
C 8.644954681 -3.353894472 26.400718689
C 8.022573471 -5.827992916 26.368532181
H 8.123579979 -6.864027023 26.413362503
O 9.361236572 -6.705321789 24.604965210
H 10.256201744 -4.659286976 24.266588211
