48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.031164646 -4.974671841 26.094205856
C 9.068181992 -3.283552885 24.904701233
H 8.856156349 -1.983943105 22.864227295
C 10.396355629 -1.193885446 24.063032150
H 11.181384087 -0.926012158 24.743314743
H 12.863622665 0.600457907 24.759561539
H 13.417768478 0.655492544 23.106996536
H 12.849197388 -1.456287861 21.918441772
C 12.354674339 -1.815543771 22.787403107
H 8.058063507 -3.298876047 24.519241333
O 9.077900887 -5.874397278 25.766586304
O 9.041241646 -3.121607780 27.337345123
C 8.087858200 -5.018531322 26.416566849
H 13.742777824 -1.406039119 23.909940720
C 5.629580498 0.981593668 18.766916275
C 4.528211117 1.629655480 19.076099396
S 4.295530796 1.634225607 20.815378189
C 5.519485474 0.910106421 20.854824066
C 6.317137241 0.470537633 20.003301620
H 11.923983574 -2.748328686 22.964944839
C 9.961237907 -1.945495248 22.748571396
C 11.282092094 1.096856833 23.606760025
C 12.619572639 0.347759932 23.747596741
C 8.888248444 0.164532050 21.416580200
C 8.322432518 -0.590305328 20.556100845
C 7.528866768 -0.258276254 19.632797241
N 7.577967167 -0.225289419 18.332746506
N 12.792026520 -1.131056428 23.753032684
N 9.537813187 0.515714765 22.413312912
N 6.642290115 0.469599187 17.850196838
N 4.164964199 1.945355415 18.205535889
O 8.729216576 1.321231604 21.278284073
O 8.907633781 2.634727955 22.940122604
C 9.499845505 1.912700772 22.110466003
O 10.544123650 2.359038591 21.541845322
H 11.246790886 2.129746199 23.707965851
C 10.104001999 0.287447482 23.673883438
H 9.429924011 0.584748089 24.456228256
H 9.357339859 -1.505960464 25.704607010
N 9.607152939 -2.005343437 24.897993088
H 9.937005997 -2.962465048 22.676553726
H 10.296996117 -1.426453590 21.863399506
N 9.842982292 -4.255461216 24.357784271
C 8.773647308 -3.743901730 26.425262451
H 8.025790215 -5.488536358 27.366039276
H 9.046743393 -6.825222015 25.887647629
O 9.529166222 -6.434507370 23.799530029
C 9.543068886 -5.495871067 24.488618851
