48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.915402412 -5.306948185 26.352352142
H 9.466506958 -3.688564301 23.256877899
C 9.696949005 -1.996709347 24.087821960
C 10.809414864 -1.750826120 23.293848038
C 11.119919777 0.194739819 24.644714355
N 12.261893272 0.564137995 24.428052902
H 14.492154121 -0.238309816 23.707933426
H 13.839251518 -1.403240204 22.671079636
C 11.876820564 -1.838998437 22.338403702
H 7.804708958 -3.411817789 25.384256363
C 8.958421707 -6.256416321 25.958940506
O 8.845635414 -3.199913740 26.982725143
C 7.963202477 -5.198896408 26.508483887
C 13.666934013 -0.802572370 23.525064468
C 5.841534615 0.937346220 18.506086349
C 4.157504559 1.911469340 19.554391861
C 4.618664742 1.485105634 20.734621048
C 5.534082413 0.921183646 20.657917023
C 6.398781300 0.457774341 19.646017075
C 11.949114799 -2.099901676 22.948205948
C 9.611175537 -1.569150805 22.657617569
N 10.503877640 1.650817156 23.351633072
O 12.678973198 0.252538532 23.328008652
C 8.952974319 0.213713780 21.578817368
C 8.278439522 -0.413822234 20.674797058
C 7.625931263 -0.224915013 19.641614914
H 8.022483826 -0.434599012 18.696727753
H 13.274542809 -1.361830950 24.324890137
N 9.480633736 -0.124823682 22.667125702
H 6.322721481 0.717329443 17.578683853
N 4.752182961 1.651556492 18.469104767
O 8.890535355 1.384772062 21.142505646
O 8.584323883 2.828385830 22.762182236
S 9.615288734 2.173746824 22.202562332
O 10.519887924 2.621827841 21.327894211
H 11.083806992 2.342152119 23.677721024
C 9.986001015 0.524393916 23.813333511
H 9.216528893 0.424274832 24.538566589
H 9.443959236 -1.563441277 25.050548553
N 9.601002693 -3.348879814 24.116823196
H 8.744368553 -2.145887852 22.501703262
H 9.967315674 -1.802359581 21.659265518
N 9.439943314 -4.192545891 24.980966568
C 8.495314598 -3.865436554 26.050329208
H 8.144170761 -5.335295677 27.493997574
N 9.442782402 -7.022226810 26.423360825
C 9.387801170 -6.242447376 24.774545670
C 9.695360184 -5.160779953 24.439374924
