48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.880960941 -5.154551506 26.246879578
C 9.611742020 -3.916677475 24.257667542
O 8.530980110 -1.795218349 23.649776459
C 11.151973724 -1.701691389 22.925582886
C 11.509637833 -0.198541045 24.752202988
O 12.375742912 0.624576092 25.045732498
H 14.012891769 0.207125872 23.409288406
H 13.226305962 -0.853288889 22.449893951
H 11.781366348 -1.984469652 22.098093033
H 7.746133804 -3.824212313 24.596620560
O 9.785474777 -6.071096897 26.129812241
O 9.014903069 -3.239788055 27.211772919
C 7.970113277 -5.213322639 26.451406479
H 13.656530380 -1.224060059 23.977399826
C 5.761948109 0.829221249 18.706813812
C 4.516186714 1.572822213 19.161809921
C 4.668494701 1.401700258 20.391883850
S 5.673663139 0.797973871 21.224573135
C 6.398806572 0.387711167 19.752576828
H 11.674674988 -2.177891254 23.650447845
C 9.723495483 -1.937458277 22.864978790
C 10.772602081 1.481638193 23.577901840
C 12.200318336 0.323482484 24.116996765
C 9.124107361 0.087188929 21.019727707
C 8.234737396 -0.693233550 20.537130356
C 7.622819901 -0.349983871 19.611873627
H 7.990116119 -0.480348200 18.624633789
N 13.262891769 -0.526773751 23.406436920
N 10.158579826 0.007694350 21.573305130
H 6.052777290 0.679745018 17.646841049
H 3.923109055 2.000298262 18.440912247
O 9.499364853 1.240374446 20.928745270
O 8.823883057 2.425612926 22.801397324
N 9.659714699 1.699833035 23.112724304
H 10.211291313 1.837529540 21.074838638
H 11.361169815 2.425235748 23.714500427
C 9.882755280 0.546175957 23.717624664
H 9.403171539 0.193031818 24.602815628
H 9.642214775 -1.823705077 25.318572998
C 9.234106064 -2.420227528 24.569461823
H 9.534405708 -2.697886944 22.168800354
C 10.226586342 -0.711714566 22.703285217
N 8.678277016 -3.693788052 24.968055725
C 8.659159660 -3.921873093 26.396121979
H 8.059057236 -5.609080791 27.405006409
N 8.782700539 -6.267589092 25.643459320
H 9.056103706 -6.233809948 24.654279709
O 10.251177788 -4.790981770 23.821828842
