48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.053156376 -5.647720337 27.021654129
N 9.779833794 -3.773729324 23.608020782
H 8.766616821 -1.748233438 23.112462997
C 10.953257561 -1.562505364 23.571073532
O 11.150916100 -0.523685932 24.503660202
H 12.514101982 1.001365542 24.745428085
H 13.798820496 -0.028779594 23.025823593
O 13.325848579 -2.178612232 22.412021637
H 11.875896454 -1.698988080 21.818845749
H 7.902688026 -3.721993923 24.185958862
C 8.851329803 -6.090288162 25.908966064
O 8.247880936 -3.393625021 27.819595337
C 8.266389847 -4.095704079 26.905691147
H 13.754498482 -1.121249557 24.126434326
C 5.853335857 0.738483310 18.664121628
C 4.317344189 1.662928820 19.565309525
C 4.541419983 1.473668575 20.624315262
S 5.558433056 0.763412058 21.346551895
C 6.317418098 0.359551042 19.937070847
C 12.354991913 -1.636790395 22.765398026
C 9.786130905 -1.570460439 22.772617340
H 11.655854225 0.931329668 23.190778732
C 12.129883766 0.382841378 23.963451385
C 9.042704582 0.247956634 21.311580658
C 8.389720917 -0.492277175 20.614223480
C 7.494837761 -0.327414274 19.672443390
N 7.571773529 -0.463791281 18.333847046
N 13.125042915 -0.519572079 23.590618134
N 9.548813820 -0.022477649 22.522506714
N 6.699358463 0.214161605 17.759000778
N 4.756344318 1.443763494 18.453926086
O 9.202064514 1.490564108 20.865600586
H 8.835346222 2.661305189 22.902000427
C 9.801709175 2.148811340 22.832981110
O 10.200476646 2.064803600 21.457340240
H 10.584797859 2.657360792 23.360980988
C 9.503703117 0.740620434 23.491367340
O 9.266557693 0.454435945 24.607692719
O 9.339065552 -1.281593680 25.480134964
C 9.118591309 -2.434748173 25.237270355
N 10.423986435 -2.755064011 23.228097916
H 9.928925514 -1.710647345 21.745819092
N 8.864127159 -3.575715780 24.487997055
C 8.858369827 -3.481132269 25.748491287
C 7.905816078 -5.334436417 26.713903427
N 9.220081329 -7.217906475 25.731418610
C 9.475059509 -6.144982815 25.064712524
H 10.065902710 -5.627530575 24.303291321
