48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.911363602 -5.130188942 27.172481537
C 9.303969383 -3.463651896 24.621177673
O 8.533082962 -1.584987283 23.545461655
C 11.019240379 -1.246544600 23.608873367
C 11.117723465 0.065440647 24.380264282
H 12.069101334 0.270536780 24.799980164
O 13.474398613 0.203358054 23.204647064
H 13.865165710 -1.439119577 22.574764252
O 12.015109062 -2.398570299 21.966585159
N 8.381840706 -3.218411922 25.298301697
C 9.375970840 -5.802152634 25.129371643
O 8.571475029 -3.025307178 27.467876434
C 7.795124054 -4.969465733 26.690490723
H 13.721052170 -1.450698614 24.181602478
C 5.883986950 0.781570911 18.561216354
C 4.250617981 1.807029247 19.564657211
C 4.574588776 1.499876142 20.739244461
C 5.543735027 0.906641364 20.800647736
C 6.423683167 0.381684422 19.949642181
C 12.008025169 -1.718414187 22.917417526
C 9.776406288 -1.709053397 22.944826126
C 10.695431709 1.230399132 23.420522690
H 12.667562485 0.611090183 22.862197876
C 9.143090248 1.387922406 21.685852051
S 8.379219055 -1.219123721 20.752998352
C 7.543795109 -0.340986580 19.739250183
C 7.497331142 -0.245913297 18.468599319
N 13.232500076 -1.114450693 23.348073959
N 9.631956100 0.348909318 22.644771576
N 6.671203136 0.252175719 17.697816849
N 4.807946205 1.573955774 18.482551575
O 8.653310776 1.529135585 20.682106018
O 8.428087234 2.313483000 22.608760834
H 10.928544998 1.822210073 22.467969894
O 10.091562271 1.671413779 20.843898773
H 10.627167702 2.138058424 24.047349930
H 9.120710373 0.225533977 23.461420059
H 10.333230019 0.049781919 25.112972260
H 9.303000450 -1.462129831 25.435968399
C 9.042663574 -2.137699366 24.692920685
H 9.900303841 -2.722149611 22.555706024
C 9.471845627 -0.795890450 21.914964676
C 9.842920303 -4.687959194 24.489070892
C 8.311063766 -3.692943811 26.598279953
C 8.497160912 -5.982995987 26.120817184
H 8.329705238 -6.948997974 26.397844315
H 9.653290749 -6.600494385 24.610822678
H 10.558959961 -4.706200600 23.849466324
