48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.777790546 -4.829378605 26.547111511
C 9.373178482 -3.327203989 24.120037079
H 8.178387642 -1.873111606 23.879652023
O 11.199953079 -1.918060899 23.799545288
H 10.860918999 -0.193880796 25.025520325
H 12.762460709 0.576338351 24.570175171
H 13.175951958 0.967058480 22.935956955
H 13.624567032 -0.966752946 22.429533005
H 12.001434326 -2.132899523 21.952217102
H 7.469034195 -4.109107494 25.092054367
O 9.570463181 -5.952309608 26.831754684
O 9.322918892 -3.345833302 27.255744934
C 7.786767006 -4.644354820 26.135108948
H 13.758106232 -1.273471355 23.957057953
C 5.795718193 0.902911127 18.502899170
C 4.323657036 1.773957372 19.679166794
N 4.615205765 1.569030166 20.774580002
C 5.612860203 0.931592703 20.582685471
C 6.419513702 0.462848186 19.677587509
C 12.060157776 -1.809058070 22.945936203
C 10.040815353 -1.195582509 23.343303680
C 11.051999092 1.164681435 23.562450409
C 12.518913269 0.459384978 23.554889679
C 8.816493034 -0.027646298 21.368524551
N 8.184003830 -0.853754163 20.592702866
C 7.612209797 -0.299964130 19.609941483
H 8.015845299 -0.427019805 18.651449203
N 13.066151619 -0.984455228 23.279615402
N 9.617507935 -0.514719784 22.262714386
H 6.280988216 0.652508259 17.575740814
N 4.667061329 1.567212939 18.485975266
O 8.777725220 1.224326253 21.185562134
O 8.882534981 2.520889759 23.047149658
S 9.824347496 1.890465140 22.261808395
O 10.721261978 2.261397600 21.297533035
H 11.227333069 2.143465519 23.918354034
C 10.248533249 0.161681145 24.254964828
H 9.350687981 0.459550768 24.667585373
H 9.178730011 -1.819036484 25.305624008
C 9.074488640 -2.105241776 24.297780991
H 9.675080299 -2.544604063 22.003192902
N 10.024106026 -1.654548049 21.976406097
N 9.367875099 -4.394115925 24.338970184
C 8.791698456 -4.114896774 26.658758163
C 8.661050797 -5.631583691 26.375282288
H 8.478096962 -6.596405983 25.915458679
C 9.338645935 -5.719048977 24.249738693
C 9.795995712 -5.175547123 24.376710892
