48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.749951363 -5.423436165 26.452396393
C 8.904496193 -2.933524370 24.375879288
H 8.415733337 -2.340704918 23.619110107
C 10.864311218 -1.673228621 23.651248932
H 11.705362320 0.148882076 25.307111740
C 12.259736061 0.031859782 24.387722015
H 13.319594383 0.205974400 24.415918350
H 12.788163185 -1.081302524 22.016372681
C 12.629213333 -1.744095683 22.851642609
O 8.010922432 -3.907460928 24.739385605
O 9.648608208 -6.089249134 26.437715530
O 8.679347992 -3.446941853 27.512321472
C 8.240415573 -4.266248226 26.914783478
F 13.968742371 -1.802647233 23.321218491
C 5.373740673 1.114896894 18.432382584
C 4.766532898 1.418719888 19.950653076
H 3.966178179 1.799487948 20.251922607
N 5.618097782 0.989662588 20.892347336
N 6.572094440 0.611688733 20.396842957
H 12.390067101 -2.716220856 22.487283707
C 10.197889328 -2.110656977 22.621978760
C 11.625239372 0.821656585 23.336996078
H 12.332211494 1.057823420 22.657163620
C 8.874621391 0.007018418 21.218376160
N 8.050598145 -0.975667715 20.593149185
C 7.511707306 -0.209053457 19.893671036
N 7.443735600 -0.174814671 18.433689117
N 12.086792946 -1.339366555 24.011892319
N 10.371754646 0.879964948 23.033819199
N 6.553968430 0.489570051 17.942253113
N 4.561141014 1.559370995 17.801519394
H 8.955097198 1.074845672 20.823598862
O 8.679929733 2.385230541 22.744018555
C 9.927060127 2.174697399 22.602878571
O 10.391948700 2.273174286 21.469455719
H 10.512074471 2.862795353 23.321584702
C 9.644981384 0.147219136 22.427820206
H 9.458857536 -0.472234190 24.682109833
H 9.947462082 -1.604333162 25.709415436
C 9.766481400 -1.595137239 24.713388443
H 9.979323387 -3.028943300 22.280351639
C 9.737020493 -1.044250607 22.163280487
C 9.329484940 -4.021993160 24.889911652
H 9.788382530 -4.062981606 25.902769089
C 7.771504402 -5.347599506 26.414447784
N 8.700155258 -6.276842594 25.867401123
H 8.889967918 -6.392511845 24.849107742
H 10.018523216 -4.717386246 24.292177200
