48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.090894699 -5.957440376 27.128557205
C 9.651734352 -3.290250778 24.312698364
H 8.353540421 -1.666060448 23.734935760
C 11.377996445 -1.598567128 23.306076050
O 11.056502342 -0.587867141 24.293754578
H 12.967215538 0.535365045 24.728940964
C 13.034128189 0.193371475 23.720302582
H 13.645450592 -1.258459687 22.506927490
H 11.634398460 -1.333967209 22.293485641
H 7.459951878 -3.317910671 25.039655685
C 8.875718117 -6.173000813 25.933425903
H 8.095276833 -3.610858202 27.710693359
C 8.059841156 -4.212689400 26.836519241
H 14.186832428 -1.468385577 24.000980377
C 5.829273224 0.877786398 18.438980103
C 4.163171768 1.850573182 19.525363922
C 4.587234020 1.521843195 20.618560791
C 5.606224060 0.926635146 20.667766571
C 6.482576847 0.544319570 19.663339615
H 12.089219093 -2.270569801 23.622270584
C 10.165058136 -2.311635494 23.285163879
C 11.070584297 1.499700427 23.324842453
C 12.289412498 0.897559106 23.009481430
C 9.062288284 0.331207901 21.476066589
O 8.794771194 -1.663376570 20.950027466
C 7.732357025 0.206018880 19.678777695
H 8.073378563 -0.463488936 18.945821762
N 13.593924522 -0.946456850 23.444379807
N 9.643530846 -0.010504434 22.570363998
H 6.269350529 0.522968829 17.541780472
N 4.752190590 1.592428327 18.389610291
O 8.498714447 1.077705860 20.486286163
O 8.965476990 2.532052755 22.711742401
C 10.085866928 2.205711603 22.272192001
O 10.531793594 2.237430811 21.126451492
H 11.219819069 2.286231041 23.978162766
C 10.150225639 0.316713333 23.775979996
H 9.429969788 0.514420331 24.480932236
H 9.267323494 -1.508026600 25.212003708
C 9.177420616 -2.144681454 24.276298523
H 9.952417374 -2.807221889 22.373550415
C 9.256304741 -0.812206924 21.711887360
N 9.204437256 -4.197642803 24.910617828
C 8.252969742 -3.741027832 25.567291260
C 7.952887535 -5.502964497 26.719070435
H 9.047715187 -7.140285492 25.943908691
H 9.834919930 -5.987236023 24.076847076
C 9.456933975 -5.431550980 24.789716721
