48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.763478756 -5.563512802 26.360736847
C 9.741362572 -3.856184483 24.427877426
H 8.666308403 -1.934384108 23.189090729
C 11.142971992 -1.787485003 22.856918335
H 11.715806961 -0.141919449 24.797740936
C 12.253361702 0.158201218 24.009197235
H 14.224621773 0.078157529 23.735792160
H 13.443968773 -0.894830823 22.547832489
H 11.766853333 -1.797722459 22.021541595
H 7.792438030 -3.769864082 24.585960388
O 8.937348366 -5.902577877 25.899068832
O 8.950141907 -3.634475708 27.555955887
C 8.151994705 -4.302061081 26.923776627
H 13.737981796 -1.514520168 24.045969009
C 5.907644749 0.759728789 18.700160980
C 4.458960056 1.590239763 19.270030975
C 4.705536842 1.405632734 20.388660431
S 5.771616459 0.745243132 21.226844788
C 6.480191708 0.299980670 19.751987457
H 11.654479980 -2.318684101 23.510585785
C 9.701392174 -2.070578098 22.827913284
C 10.778528214 1.619393706 23.440284729
O 12.012253761 1.060737252 23.205461502
C 8.911373138 0.144076928 21.209821701
N 8.337048531 -0.868735075 20.629560471
C 7.642507553 -0.500030935 19.636077881
H 7.939876556 -0.740651190 18.665847778
C 13.429775238 -0.659947991 23.573680878
N 9.472448349 0.080947168 22.364870071
H 6.145450115 0.676470935 17.675731659
H 3.970810413 1.921637774 18.496927261
O 9.037148476 1.358756542 20.828130722
O 8.619202614 2.897594929 22.683780670
S 9.654091835 2.262394190 22.073558807
O 10.476211548 2.036859989 20.998340607
H 10.840392113 2.447610378 24.046598434
C 9.810745239 0.409226269 23.590480804
H 9.377902985 0.311935753 24.531635284
O 9.503892899 -1.720163226 25.451560974
C 9.412639618 -2.754700899 24.882978439
H 9.577631950 -2.953398466 22.301773071
C 10.152632713 -0.809413254 22.862974167
N 8.752359390 -3.710031509 24.681604385
H 9.536695480 -3.976890087 26.736629486
C 7.783558846 -5.280236244 26.404048920
H 9.234605789 -6.616253853 26.451421738
H 9.080004692 -6.119613647 24.927890778
O 10.520972252 -4.810251713 24.127182007
