48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.150889397 -5.547599792 26.628955841
C 9.023267746 -3.258105993 24.117441177
H 8.625641823 -1.485226512 23.064277649
N 10.786800385 -1.165502071 23.664094925
H 11.635912895 0.142947987 25.228845596
C 11.905197144 0.680482328 24.391967773
O 13.911672592 0.401827037 23.134679794
H 12.484052658 -1.227484941 21.975938797
H 11.869957924 -2.644306183 22.724033356
H 7.904386997 -3.337090731 24.003204346
H 8.882266045 -5.835023403 27.268175125
O 8.832208633 -3.337784290 27.647750854
N 8.712003708 -4.555750847 25.802824020
H 14.012528419 -1.461321831 23.711425781
C 5.858548164 0.874850512 18.436403275
C 4.254209042 1.832373500 19.615240097
C 4.636075497 1.539582133 20.623365402
C 5.724750519 0.840965867 20.655534744
C 6.463198662 0.416616827 19.627746582
C 12.071855545 -1.634937406 22.919269562
C 9.693763733 -1.615865350 23.093856812
C 10.918812752 1.416724205 23.757814407
C 13.038366318 0.135285601 23.669233322
C 8.796332359 0.305699468 21.175376892
N 8.304052353 -0.756626368 20.586231232
C 7.653041840 -0.314287424 19.559972763
H 8.025134087 -0.491371959 18.579229355
N 13.087818146 -1.111842752 23.743450165
N 9.698224068 0.159259617 22.239452362
H 6.329027176 0.662403107 17.507465363
N 4.774832249 1.566328168 18.455499649
O 8.598118782 1.460969925 20.830173492
O 8.752933502 2.497997284 22.834384918
S 9.925091743 1.882056594 22.455564499
O 10.601594925 2.244140387 21.294790268
H 11.073510170 2.457898378 24.075675964
C 9.994838715 -0.051369809 23.628976822
H 9.343885422 0.159053400 24.485979080
H 9.394262314 -1.544096708 25.534410477
C 9.230607986 -2.483455658 25.338531494
O 9.791640282 -3.031143427 23.001121521
C 10.072870255 -1.036240578 21.928018570
N 9.385969162 -4.557138443 24.653610229
C 8.922039986 -3.480454922 26.467756271
C 8.253470421 -5.713470459 26.399349213
N 8.598924637 -6.854021072 25.614137650
H 9.025623322 -6.677892208 24.789894104
H 9.949005127 -5.212345600 24.171356201
