48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.909432888 -5.340410233 26.217006683
C 9.132732391 -3.107564688 24.428163528
N 9.034411430 -1.937355876 23.540620804
N 11.165157318 -1.374387026 22.967258453
H 11.259255409 0.392890036 24.820001602
H 13.514270782 0.632047057 24.587242126
C 13.302723885 -0.107320458 23.856271744
H 13.085683823 -1.711212039 22.246578217
C 12.173425674 -2.032071829 22.738576889
H 7.857853889 -3.934784889 24.654424667
O 9.076225281 -6.031513691 25.910892487
O 8.794301033 -3.251879454 27.236425400
C 7.946266174 -5.310956478 26.553922653
H 14.157098770 -0.447918653 23.312051773
C 5.733562469 0.805796683 18.520090103
C 4.180485725 1.816247940 19.572854996
C 4.491402626 1.591621399 20.837663651
C 5.526461124 0.886455894 20.645828247
C 6.340237617 0.396350384 19.704544067
H 12.176002502 -2.914132357 23.125932693
C 10.084651947 -1.929067850 22.540607452
C 11.260371208 0.970216572 23.933994293
C 12.305602074 0.597115517 23.137506485
C 8.938201904 0.468531519 21.134849548
C 8.282928467 -0.475825340 20.607400894
C 7.542395115 -0.303010732 19.630079269
H 7.936165810 -0.527513146 18.689403534
H 12.925459862 -0.992268920 24.355794907
N 9.586840630 0.434594244 22.254741669
H 6.182411671 0.527818739 17.590921402
N 4.643803596 1.528346777 18.495618820
O 8.856267929 1.478140831 20.482316971
O 8.468772888 2.712457895 22.883632660
S 9.590364456 1.988496661 22.526010513
O 10.524336815 2.461414814 21.619453430
H 11.346668243 2.098001242 24.025428772
C 9.838870049 0.656687975 23.456134796
H 9.260945320 0.203450263 24.245233536
O 9.431878090 -1.203337431 25.679090500
C 9.313388824 -1.901774049 24.704401016
H 10.081410408 -2.971736670 22.270177841
H 9.897268295 -1.368510962 21.761327744
N 8.879116058 -4.100817680 25.050607681
C 8.599592209 -4.026968479 26.437757492
H 7.942388535 -5.654547215 27.517877579
H 9.221957207 -6.961513996 25.946849823
O 9.746818542 -6.039013863 23.916465759
C 9.433357239 -5.433562279 24.742462158
