48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.104851246 -5.653985023 26.352416992
C 9.731622696 -3.597858191 24.303085327
H 8.450517654 -1.633685946 23.185276031
C 10.825888634 -1.582819939 23.715675354
O 11.021619797 -0.516525447 24.619810104
H 12.911974907 0.657160461 24.789627075
C 12.980564117 0.017085792 23.900262833
C 13.203338623 -1.388964176 23.220687866
H 11.733426094 -2.232396126 21.894350052
H 7.786886215 -3.649413109 24.461229324
C 9.307339668 -6.102981091 25.457147598
O 8.207718849 -3.641558170 27.434394836
C 8.582758904 -4.155100822 26.358764648
H 14.053478241 -1.689786792 22.698383331
C 5.880820274 0.799946964 18.713644028
H 3.599483013 2.156013012 20.138742447
C 4.440812588 1.615534902 20.101520538
S 5.376662254 0.883346021 21.252992630
C 6.329758644 0.351360559 20.013980865
C 11.894141197 -1.894539356 22.786317825
C 9.530755043 -1.728828907 23.007055283
C 11.207736969 1.316176534 23.461992264
C 12.419531822 0.829615653 23.046384811
C 8.880526543 -0.094010919 21.148488998
N 8.219211578 -0.993345141 20.590524673
C 7.447179317 -0.390827775 19.721830368
N 7.584951401 -0.354473561 18.379802704
N 13.286012650 -1.134036541 24.421695709
N 10.131597519 0.640497088 22.749813080
N 6.757194519 0.349582106 17.802991867
N 4.810955524 1.494209051 18.768970490
O 8.784081459 1.254588842 20.882722855
O 8.800061226 2.725287676 22.746011734
S 9.649430275 2.002071619 21.953275681
O 10.746736526 2.334558725 21.174154282
H 11.229070663 2.388127327 23.756248474
C 10.180214882 0.465187371 24.067028046
H 9.265345573 0.494964361 24.678901672
H 9.401560783 -1.776783943 25.298168182
C 9.701329231 -2.328364134 24.404354095
H 9.580744743 -2.544984102 22.329324722
C 9.676327705 -0.480120718 22.142475128
N 8.691301346 -3.752446651 24.791841507
H 9.631626129 -3.871738195 26.491184235
C 8.106929779 -5.464633942 26.185522079
H 9.657982826 -6.828521252 26.137989044
H 8.985678673 -6.502306938 24.549802780
H 10.191479683 -5.534570694 25.025632858
