48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.819755077 -4.873850822 26.773351669
C 9.661332130 -3.404329062 23.877847672
H 8.442535400 -1.712192893 23.886720657
C 11.732674599 -1.924215555 23.169382095
H 11.397984505 -0.174621567 25.072664261
O 12.052528381 0.472027987 24.784557343
H 13.559959412 0.864110112 23.411827087
H 13.274609566 -1.041779995 22.279312134
H 11.782954216 -2.394561768 22.235382080
H 7.868237495 -3.356151581 25.140621185
O 9.391521454 -6.335587025 25.616382599
O 8.664678574 -3.645409584 27.177665710
C 7.805841923 -4.760119438 26.533260345
H 13.681245804 -1.353249669 23.849615097
C 5.744158268 0.877211392 18.553750992
H 4.117348671 1.897710204 19.224411011
O 4.545636654 1.309910774 21.063117981
C 5.371366024 0.869450212 20.626190186
C 6.301600456 0.426836342 19.717147827
H 11.802814484 -2.636715412 23.908540726
C 10.275471687 -1.405834556 23.194309235
C 11.464403152 1.442351460 23.679761887
C 12.623214722 0.458726406 23.636995316
C 8.767667770 -0.030162880 21.142667770
N 8.154120445 -0.852896035 20.568540573
C 7.488284588 -0.353651464 19.591831207
H 7.830375195 -0.575949073 18.626539230
C 12.933719635 -1.015628099 23.235370636
N 10.284314156 -0.127446547 22.745330811
H 6.285163879 0.639686048 17.599044800
N 4.633674145 1.539901376 18.527420044
O 8.711884499 1.226811528 21.106327057
O 8.506560326 2.817991257 22.801052094
S 9.475157738 2.075536728 22.185638428
O 10.558220863 2.408141851 21.390398026
H 11.553319931 2.457039118 23.608766556
C 10.064804077 0.917015195 23.501312256
H 9.453760147 0.693206787 24.320310593
H 9.555167198 -1.692803621 25.200641632
C 9.380085945 -1.956927180 24.234880447
H 9.635700226 -3.428872347 22.806304932
C 9.755807877 -0.631429791 22.175975800
N 9.483680725 -4.119668007 24.938680649
C 8.426028252 -3.863219738 25.952478409
C 8.489852905 -6.130498409 26.251514435
N 8.741425514 -7.291038990 26.218360901
H 9.377161026 -6.441676617 24.631433487
C 10.051409721 -4.607471466 24.338853836
