48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.712691307 -5.115789890 26.763442993
C 9.593751907 -3.980479479 24.206407547
C 9.566312790 -2.579397202 23.496700287
C 10.918135643 -0.726998091 23.489934921
C 11.081317902 0.395565987 24.454538345
H 11.969453812 0.266574532 25.012485504
H 13.617214203 -0.070409670 23.118364334
C 13.461627007 -1.136131048 23.243066788
H 11.903130531 -2.344701529 22.412040710
H 7.664887428 -3.879382610 24.508560181
O 9.500733376 -6.233189106 25.815076828
O 8.724117279 -3.295079470 27.202114105
N 7.664815903 -5.023646355 26.505638123
H 14.359766006 -1.617005229 22.935331345
C 5.756787300 0.846591949 18.492759705
C 4.180532455 1.852292061 19.641654968
C 4.672763824 1.446452022 20.734258652
C 5.639950275 0.787329912 20.734090805
C 6.400589943 0.402257085 19.688964844
C 12.159702301 -1.657990575 23.165428162
N 10.120379448 -1.450549960 23.763889313
C 11.216466904 1.597969174 23.645097733
H 12.089913368 1.410896659 23.033023834
C 8.827464104 0.424188137 21.213607788
N 8.382365227 -0.620329201 20.590995789
C 7.646454334 -0.236645967 19.592947006
H 7.982509613 -0.455973417 18.613489151
N 12.848742485 -1.639163733 24.254507065
N 10.187875748 -0.379350692 22.284559250
H 6.170982361 0.563308477 17.571641922
N 4.690907955 1.598956227 18.535936356
H 8.687164307 1.452028036 20.700201035
O 8.689957619 2.682117701 22.959955215
S 9.854733467 2.032582998 22.557340622
O 10.464895248 2.288262844 21.329528809
H 11.231463432 2.525171995 24.140428543
N 9.347051620 0.469984442 22.429855347
H 10.138768196 0.418365091 25.035600662
O 8.853639603 -1.395576596 25.678989410
C 9.308075905 -1.787619710 24.656578064
H 9.543281555 -2.788663864 22.479557037
H 9.987291336 -1.171177983 21.771831512
N 8.558261871 -4.002193451 24.935157776
C 8.391041756 -4.023679256 26.352439880
C 8.460742950 -6.179534435 26.264091492
N 8.794575691 -7.326069355 26.151960373
H 9.584204674 -6.270465374 24.778751373
O 10.371728897 -4.817994118 24.169673920
