48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.730008125 -5.202153683 26.783594131
C 9.152734756 -3.470731497 24.564462662
H 8.637890816 -1.725209117 22.823717117
C 10.669460297 -0.936770976 22.573961258
C 11.239789963 0.409380376 24.636381149
O 12.419877052 0.710301220 24.900674820
H 13.574342728 -0.147122815 23.447795868
H 12.646398544 -1.625603437 21.999160767
C 12.134243965 -1.599489212 22.883083344
N 8.103420258 -3.485693693 25.158945084
O 9.653953552 -5.746699333 25.981981277
O 8.619991302 -3.233711481 27.418735504
N 7.661850452 -4.978492260 26.560287476
H 13.883976936 -1.547635794 24.100296021
C 5.890582561 0.763300836 18.709049225
H 3.511220694 2.117252827 20.050806046
C 4.385620117 1.589517593 19.983259201
S 5.372429848 0.930637479 21.190622330
C 6.342616081 0.421527892 19.933626175
H 11.885439873 -2.458422899 23.373668671
C 9.653804779 -1.870917678 22.918582916
C 11.709890366 1.175262451 23.898790359
H 12.084776878 1.011581659 22.908767700
C 8.902615547 0.245271891 21.396095276
C 8.349630356 -0.527836859 20.676275253
C 7.566436768 -0.259224057 19.729930878
N 7.660571575 -0.316951483 18.360313416
N 13.179019928 -1.010178089 23.742589951
N 9.715167999 0.178506538 22.603347778
N 6.781422138 0.258167535 17.758821487
N 4.747600555 1.433252931 18.719192505
O 8.698000908 1.430634379 21.080051422
O 8.894632339 2.679826498 23.017322540
S 9.643239021 1.937066197 22.159223557
O 10.777511597 2.188473463 21.418720245
H 11.277552605 2.247417212 23.871311188
H 9.333793640 0.292863429 23.491008759
C 10.107625961 -0.237128526 25.103538513
C 9.728260040 -1.116197705 25.078023911
C 9.420514107 -2.274654388 24.365493774
H 9.842635155 -2.837523222 22.425239563
H 10.748903275 -0.910737455 21.569553375
N 9.917842865 -4.431392670 24.130170822
C 8.242895126 -3.824330807 26.496665955
C 8.515504837 -5.989722252 26.242870331
N 8.506740570 -7.024492741 26.125257492
H 9.677020073 -6.437450886 24.134450912
C 9.779768944 -5.538061142 24.616764069
