48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.677915573 -5.085853100 26.842643738
C 8.770051003 -3.564256907 24.833072662
H 8.875788689 -1.819393396 23.004913330
C 10.779801369 -1.037111402 24.131029129
H 11.081679344 -0.500184476 25.092847824
H 12.831347466 0.623943865 24.778633118
H 13.404524803 0.492675245 23.164850235
H 12.976765633 -1.302560329 21.950696945
C 12.762701988 -1.762427926 22.861043930
N 7.608208179 -3.258235455 24.914558411
C 9.370571136 -5.750308037 25.147157669
O 8.501817703 -3.450597763 27.315242767
C 7.664174080 -5.022299290 26.602445602
H 13.844657898 -1.834228039 23.267421722
C 5.820767403 0.797546864 18.692375183
N 4.141125679 1.921554565 19.553922653
C 4.644715786 1.523948789 20.520515442
N 5.536188602 0.926938295 21.057971954
C 6.207665443 0.506088614 20.013778687
H 12.225549698 -2.662980556 22.748220444
C 9.878096581 -1.914992571 23.374057770
C 11.240059853 1.232161880 23.615192413
C 12.497303963 0.367615104 23.799461365
C 8.991353035 0.169674382 21.358882904
C 8.292533875 -0.583025396 20.668292999
C 7.473834515 -0.289981693 19.791500092
C 7.364265442 -0.262266248 18.435462952
N 12.201581955 -0.998666465 23.827953339
N 9.900901794 0.111890867 22.279710770
N 6.604851723 0.249135643 17.753519058
N 4.747002125 1.570796013 18.521869659
O 8.796339989 1.419657230 21.036027908
O 8.954271317 2.510913610 22.798543930
C 9.612533569 1.840894938 22.018281937
H 10.573129654 2.115562439 21.471466064
H 11.218134880 2.258754253 23.681497574
C 10.133535385 0.345129848 23.579668045
H 9.313570976 0.525955796 24.266042709
H 9.244167328 -1.535305738 25.417728424
C 9.783987999 -1.936932206 24.615234375
H 10.202727318 -2.717734575 22.696691513
H 10.417432785 -0.753161073 21.957679749
N 9.607879639 -4.553234100 24.547367096
C 8.301712990 -3.565213919 26.125642776
C 8.522284508 -5.964001179 26.162225723
H 8.524271965 -6.968889713 26.455961227
H 9.654751778 -6.528241158 24.565690994
H 10.200694084 -4.633049965 23.797504425
