48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 6.644388199 -5.120414734 26.699399948
C 9.579017639 -2.980844498 23.845565796
H 8.367379189 -1.502692819 23.671525955
C 10.861236572 -0.782744229 23.715461731
C 11.953340530 -0.332656294 24.486728668
H 12.108834267 0.549027264 24.960578918
C 13.440198898 -0.583473444 23.189006805
H 13.279781342 -1.142914414 22.359960556
H 11.422341347 -2.303679943 22.314418793
H 7.669661999 -3.339918375 25.321186066
H 9.672536850 -5.879187107 26.693170547
H 8.939553261 -3.322197199 26.754995346
C 7.796635151 -5.017359257 26.352136612
H 14.553069115 -0.781921744 23.367288589
C 5.916140079 0.814145565 18.666791916
H 3.715976715 2.268206120 20.092044830
C 4.509069443 1.683651328 20.069280624
S 5.508904934 0.986131251 21.217519760
C 6.429283619 0.452141911 19.953283310
H 11.805050850 -2.720136166 23.793949127
C 10.939369202 -2.248559713 23.329219818
C 10.377936363 1.706436992 23.413990021
H 13.034075737 0.453522265 22.888673782
C 9.183863640 0.154970720 21.262327194
C 8.500081062 -0.446596503 20.611263275
C 7.646289825 -0.148767754 19.729530334
N 7.717861652 -0.222547561 18.311967850
N 12.842947006 -0.978596866 24.337491989
N 10.002637863 -0.457653582 22.637054443
N 6.797021866 0.329835951 17.756254196
N 4.815165997 1.488922119 18.686662674
N 9.610284805 1.448035836 21.251916885
O 8.400702477 2.679980278 22.687471390
C 9.412655830 2.076982975 22.463739395
H 10.531808853 1.665374398 20.808977127
H 11.048579216 2.338895321 23.799856186
C 9.899824142 0.334687620 23.710086823
H 9.189280510 0.417963624 24.522319794
H 9.241580009 -1.549958587 25.247442245
N 8.853280067 -1.951367140 24.412319183
H 9.306079865 -3.230535984 22.873535156
C 10.017416000 -1.144582033 21.904142380
N 9.421269417 -4.110253334 24.749876022
C 8.481988907 -3.827503681 25.873914719
C 8.771634102 -5.993566990 26.162731171
H 8.568151474 -6.957632065 25.793628693
O 9.673120499 -6.203994274 23.857370377
C 9.521919250 -5.310951710 24.504446030
