48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.659485340 -4.955271721 26.837995529
C 9.485874176 -4.136277199 24.371692657
N 9.079113007 -1.326247931 24.042610168
C 11.142762184 -1.804107308 22.847192764
H 11.010292053 0.435757250 24.754171371
H 13.040015221 0.064429589 24.795398712
H 13.855939865 -0.253466755 22.658851624
C 13.259387970 -1.045681834 23.104574203
O 12.383234024 -1.648697734 22.191715240
H 7.811863422 -3.527014971 24.606534958
O 9.592359543 -5.842827797 25.956058502
O 8.974024773 -3.313606739 27.408077240
C 7.639483929 -4.903840542 26.558364868
H 13.931051254 -1.810205102 23.486272812
C 5.832063675 0.720627129 18.561239243
C 4.328532696 1.677027822 19.500881195
C 4.626066208 1.536262035 20.600282669
S 5.687089920 0.871150017 21.141860962
C 6.341337681 0.403174669 19.881481171
H 11.528043747 -2.344029903 23.698017120
C 9.762449265 -1.963921070 22.891870499
C 11.493698120 0.554971337 23.777519226
H 12.186438560 1.175284863 23.192687988
C 8.940049171 0.404924273 21.150831223
C 8.337907791 -0.545562446 20.548990250
C 7.497740269 -0.348290771 19.604146957
N 7.607082367 -0.426890224 18.273868561
N 12.550222397 -0.489038527 24.190977097
N 9.819859505 0.083661973 22.181297302
N 6.664352417 0.167382658 17.685100555
N 4.729024887 1.414169788 18.410238266
O 8.777540207 1.511027336 20.786853790
H 8.996155739 2.594588757 22.691110611
C 10.058651924 2.276318073 22.625274658
H 10.400507927 2.361890793 21.571254730
H 10.675414085 2.869478226 23.314710617
C 10.261432648 0.852952003 22.965824127
H 9.235466957 -0.359304488 24.408308029
O 9.509091377 -1.451793313 25.937427521
C 9.148487091 -2.010208607 25.040687561
H 9.297554970 -2.860518217 22.599857330
N 10.248586655 -1.166874409 21.991424561
N 8.749392509 -3.442128420 25.044519424
C 8.520799637 -3.842124701 26.507278442
C 8.462757111 -5.990047932 26.207098007
N 8.492991447 -7.022654533 26.014337540
O 9.672603607 -6.417300224 23.932369232
C 9.674944878 -5.471438408 24.563362122
