48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.991457462 -5.203240871 25.946704865
C 9.183439255 -4.180572033 24.181743622
N 9.564377785 -1.794794440 23.989801407
C 10.855824471 -1.506462097 23.693002701
H 11.153565407 -0.909527063 24.576084137
H 12.923283577 0.502793550 24.770751953
H 13.502714157 0.897833288 23.163087845
C 13.138754845 -1.091899872 23.405384064
N 12.048388481 -1.708384633 22.839653015
H 8.174601555 -4.189613342 23.889963150
O 9.783168793 -6.065331936 26.315244675
O 8.883708954 -3.513064146 27.481531143
H 7.790352345 -5.467338085 27.348814011
H 14.082986832 -1.174841404 22.954704285
C 5.650047779 0.966669619 18.443748474
C 4.144969940 1.797945499 19.587966919
N 4.454180717 1.513880372 20.839841843
C 5.434912682 0.988847852 20.553976059
C 6.345194817 0.546885014 19.616537094
H 12.005253792 -2.560011864 22.530424118
C 9.857353210 -1.962596893 22.811227798
C 11.473340988 1.327763319 23.689140320
C 12.755679131 0.486369491 23.725046158
C 8.473295212 0.162040725 20.447299957
O 8.800469398 -0.920110762 20.912549973
C 7.516508579 -0.036201492 19.469373703
H 7.773032665 -0.613778472 18.639467239
H 13.247341156 -1.464324832 24.387567520
N 9.736049652 0.298362106 22.432062149
H 6.118260384 0.731470227 17.514482498
N 4.533542156 1.615484834 18.494077682
H 8.851858139 1.179211855 20.523099899
O 8.418508530 2.484625101 22.779293060
S 9.576158524 1.841747999 22.407972336
O 10.332425117 2.292459249 21.310651779
H 11.551224709 2.337356329 23.766092300
C 10.176938057 0.804160953 23.560255051
H 9.667699814 0.474038392 24.474592209
O 8.932910919 -1.364546776 25.900379181
C 9.146263123 -2.141632318 25.139509201
H 9.726109505 -2.850137711 22.257539749
C 9.476414680 -0.776014447 21.902477264
N 9.075665474 -3.587416172 25.151535034
C 8.762775421 -4.014977932 26.466938019
C 7.981904984 -5.326119423 26.334001541
N 8.816782951 -6.389817238 25.795524597
H 9.059860229 -6.439572334 24.820318222
H 10.029666901 -4.741910458 23.871042252
