48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.764307499 -5.846987247 26.841022491
C 9.454404831 -3.154268742 24.310857773
C 9.510772705 -2.073905706 23.355859756
C 11.742166519 -1.495738268 23.234809875
H 10.734215736 0.024904819 24.983407974
H 12.595405579 -0.050761245 24.608039856
H 13.423480034 -0.092543080 23.301946640
H 13.034934044 -1.429795861 21.847902298
O 12.145451546 -1.630213261 21.944597244
N 8.119544983 -4.258474350 24.773498535
O 9.731061935 -6.126385689 26.400411606
O 9.117465019 -3.331099510 27.904142380
C 8.153547287 -4.532393456 26.133028030
H 13.735929489 -1.450231075 23.922075272
C 5.784495354 0.852158964 18.572605133
C 4.120559216 1.819323897 19.569673538
C 4.497737408 1.601155996 20.673830032
C 5.557435989 0.959055662 20.779628754
C 6.330257893 0.490478516 19.911615372
H 11.751869202 -2.470916748 23.590070724
C 10.344088554 -0.896818161 23.185251236
C 10.921121597 1.454922795 23.516483307
H 11.808879852 1.169833660 23.056013107
C 8.973723412 0.075952381 21.192941666
C 8.265937805 -0.687794030 20.528163910
C 7.510763645 -0.226331562 19.585811615
N 7.619865417 -0.197371200 18.295928955
N 12.886482239 -0.788202167 23.906530380
N 9.971531868 -0.524707496 21.987064362
N 6.678241730 0.407212287 17.735549927
N 4.624553680 1.486975074 18.460830688
O 8.796239853 1.334457874 21.081138611
O 8.743318558 2.610611916 22.915548325
S 9.785457611 2.063410521 22.202125549
O 10.688699722 2.386141062 21.212459564
H 11.003178596 2.320688486 24.116506577
C 10.198959351 0.299541831 24.129318237
H 9.217847824 0.449408293 24.384052277
H 9.138846397 -1.489736438 25.615722656
C 9.304574966 -2.120443106 24.796480179
H 9.273546219 -2.563322544 22.478984833
H 10.347820282 -1.229908824 21.415357590
N 9.278366089 -4.401029110 24.384029388
C 8.782514572 -3.729597092 27.043220520
C 7.739032269 -5.686308861 26.440990448
N 8.792044640 -6.505316257 25.897529602
H 9.077402115 -6.499623299 24.889133453
H 9.901143074 -5.060300827 24.000312805
