48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.526118279 -4.796423435 26.869524002
H 9.600712776 -3.779869318 23.666810989
C 9.565338135 -1.890908718 23.703224182
C 10.617935181 -0.855937719 23.959432602
H 11.132525444 -0.585412502 24.831506729
H 13.128458977 0.307443142 24.100055695
C 13.491334915 -0.629462898 23.713670731
C 13.001619339 -1.134412766 22.569463730
C 12.043958664 -2.018366814 22.600408554
N 8.659847260 -3.455467224 25.222469330
C 9.017868042 -6.307273865 25.757022858
O 8.648619652 -3.095532417 27.441593170
C 7.509600163 -4.819978237 26.661716461
H 14.552459717 -0.668992698 23.606004715
C 5.876839161 0.895901799 18.529787064
C 4.216962337 1.797213793 19.595230103
C 4.556457996 1.472440720 20.742008209
C 5.584652424 0.876967788 20.842113495
C 6.388806820 0.448081523 20.002525330
C 11.561026573 -2.917802334 22.677293777
C 10.772662163 -1.891864181 23.215406418
C 10.971131325 1.443205357 23.354528427
H 11.891615868 1.135659099 22.926391602
C 8.936388016 0.091018021 21.246355057
C 8.331427574 -0.635513663 20.632659912
C 7.552949429 -0.243252069 19.724927902
C 7.458458424 -0.130468309 18.406669617
H 13.153955460 -1.334656715 24.429141998
N 9.824932098 -0.173429191 22.067762375
N 6.677774429 0.424500823 17.689283371
N 4.760251999 1.595123291 18.476728439
O 8.804942131 1.311593294 21.137002945
O 8.785284042 2.790247440 22.873456955
S 9.784175873 2.092780590 22.216886520
O 10.612807274 2.502426147 21.147060394
H 11.098859787 2.237112045 24.033887863
C 9.960619926 0.440837741 23.407558441
H 9.171908379 0.568074286 24.100530624
H 9.037429810 -1.478899717 25.639566422
C 9.041302681 -2.191836596 24.967317581
H 8.946552277 -2.201436043 22.886497498
H 10.114323616 -1.079724073 21.728763580
N 9.390867233 -4.268101215 24.462692261
C 8.356299400 -3.743758678 26.534503937
C 8.196678162 -5.885385036 26.419561386
N 9.276798248 -7.279064178 25.921361923
H 9.818412781 -6.180240154 23.858282089
C 9.569268227 -5.501448154 24.515842438
