48
stable:False satoms:30 tatoms:48 sratio:0.625
Cl 6.301163197 -4.794393539 26.789470673
C 9.406104088 -3.372381449 24.227169037
N 9.231341362 -2.526951313 23.166643143
N 11.011418343 -1.044155002 23.896675110
C 11.463430405 0.350688279 23.942533493
H 13.147699356 1.285549045 24.620840073
C 13.631937027 -0.543509722 23.711738586
H 13.668630600 -2.120920658 22.704034805
C 11.746843338 -1.827539444 23.085088730
H 7.739197254 -2.850338697 24.923048019
O 8.925842285 -6.727455139 26.833566666
O 9.114158630 -3.207914352 27.628246307
C 7.941273689 -4.656732082 26.503921509
H 14.635602951 -0.602866948 23.926601410
C 5.792566776 0.804117203 18.784120560
C 4.400667191 1.635188341 19.361749649
O 4.042048454 1.853101969 20.475858688
H 6.037840366 0.678438902 20.958774567
C 6.373967171 0.441995412 19.912464142
H 11.664783478 -2.716796875 22.600324631
C 10.035955429 -1.356575012 23.031316757
C 10.884643555 1.601029992 23.648008347
C 12.745292664 0.519189119 24.078285217
C 8.771028519 0.317680448 21.147052765
N 8.291736603 -0.767884254 20.635353088
C 7.435806274 -0.205478609 19.622798920
H 7.867941380 -0.486253917 18.687450409
N 13.104880333 -1.544746161 23.237878799
N 9.207747459 0.494580030 22.395584106
H 6.207330704 0.594184518 17.826215744
N 4.419315815 1.594957352 18.237894058
O 8.840775490 1.433467388 20.735649109
O 8.824683189 2.780227423 22.673000336
S 9.870874405 1.912616014 22.474008560
O 10.611258507 1.981309056 21.303392410
H 11.014085770 2.556442976 23.927497864
C 9.233223915 -0.080182299 23.466337204
H 9.094962120 0.056974351 24.469564438
H 9.166284561 -1.742062449 25.520219803
C 8.774486542 -2.724565268 25.273958206
H 9.355277061 -3.045879126 22.353828430
H 10.102376938 -1.184224606 21.988548279
N 9.599529266 -4.639516830 24.335111618
C 8.685060501 -3.569762468 26.621492386
C 8.672894478 -5.815734863 26.186790466
N 9.236589432 -5.820491791 24.986392975
H 9.377754211 -6.631746769 24.481693268
H 10.270911217 -5.028968334 23.714303970
