48
stable:False satoms:33 tatoms:48 sratio:0.6875
Cl 6.554361343 -5.865345478 26.968702316
C 9.207588196 -3.871745348 24.496845245
N 9.018668175 -1.254422784 24.080945969
C 11.209888458 -1.919702888 23.774709702
H 11.756140709 0.172126800 24.923028946
C 12.033759117 0.545275748 24.016918182
O 13.461908340 0.322380900 23.829612732
O 13.545202255 -1.537806511 22.576539993
H 11.880013466 -2.399874926 22.099376678
H 8.276387215 -3.754140139 24.008968353
C 8.873564720 -6.106168747 25.572196960
O 8.267918587 -3.603863716 27.825866699
C 8.385543823 -4.158147812 26.783418655
H 14.118388176 -1.443882823 23.283618927
C 5.774516582 0.802853763 18.517204285
H 4.099059582 1.897730350 19.093963623
C 4.691289425 1.426081657 20.976795197
C 5.447428703 0.975688338 20.575674057
C 6.344032288 0.472409934 19.670667648
C 12.237509727 -1.951898932 22.990562439
C 9.857668877 -2.119575500 23.429668427
C 10.630176544 0.986939371 23.410490036
C 12.841646194 0.547928989 23.235109329
C 9.145561218 0.357272595 21.439762115
C 8.380273819 -0.252430290 20.648906708
C 7.645214081 -0.170897052 19.663253784
H 7.986658096 -0.424113393 18.724702835
O 12.414671898 -1.743365169 24.311025620
N 10.054269791 0.091379575 22.523330688
H 6.207904816 0.470768362 17.591384888
N 4.686617851 1.536850214 18.452571869
C 9.440289497 1.724035621 21.423551559
O 8.090534210 2.227154255 22.857543945
N 9.108234406 2.349206209 22.450719833
O 10.387658119 2.121143579 20.775737762
H 10.739226341 2.054240227 23.481988907
C 9.533780098 0.160131589 23.769115448
H 8.943780899 0.671587765 24.453920364
H 9.158935547 -1.349431276 25.045463562
N 10.288455009 -3.161956072 24.110324860
H 9.497186661 -2.347045422 22.420543671
H 10.502317429 -0.667297482 22.101198196
N 9.079072952 -3.608022451 25.767129898
H 9.669883728 -3.090858221 26.368064880
C 8.002294540 -5.445312023 26.438615799
H 9.029539108 -7.107335567 25.766309738
C 9.404178619 -5.516628742 24.539890289
H 10.070025444 -5.786210537 23.846557617
