48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.958538532 -5.777216434 26.935985565
C 8.912075996 -3.304944992 24.517982483
H 8.403603554 -1.784588218 22.801088333
C 11.436524391 -1.006687403 23.617170334
N 11.441988945 0.162242919 24.552555084
H 12.300656319 0.277639687 24.964681625
C 13.703973770 -0.841636300 23.314989090
H 13.725368500 -0.696507931 22.305044174
H 11.929638863 -2.494743586 22.251533508
H 7.851947784 -3.458370447 24.299402237
C 8.656616211 -6.362818718 25.878179550
H 8.349766731 -3.713475227 27.559396744
C 8.384998322 -4.375117779 26.787239075
H 14.486806870 -0.789809763 23.944263458
C 5.780341625 0.890003860 18.572437286
C 4.382642269 1.740320802 19.754608154
N 4.618544102 1.575939298 20.947465897
C 5.600808620 0.924999595 20.611703873
C 6.397327900 0.414873183 19.722965240
N 11.942523956 -2.289113045 23.162559509
C 9.392384529 -2.007912874 23.074298859
C 11.303521156 1.255092382 23.659070969
H 12.018002510 1.114875436 22.854162216
C 9.097175598 0.355763882 21.299123764
C 8.314244270 -0.406410784 20.622449875
C 7.589752674 -0.324379325 19.638051987
H 7.902805805 -0.636797190 18.712863922
N 12.598464012 -1.363968968 23.746789932
N 9.755194664 0.035001107 22.411506653
H 6.259540558 0.654841423 17.626558304
N 4.684845924 1.557799578 18.578586578
O 9.234536171 1.507972598 20.828893661
O 8.365131378 2.283559799 22.874513626
O 9.422419548 2.297743082 22.956216812
H 10.095067978 1.879002929 21.236968994
H 11.384982109 2.303571939 23.936138153
C 9.728794098 1.086946249 23.428440094
H 9.342667580 0.602583468 24.337022781
H 9.553831100 -1.478204846 25.117921829
N 9.427191734 -2.078722715 24.473392487
H 9.704874039 -2.880776167 22.537734985
C 10.261201859 -0.928360343 22.678838730
N 9.820561409 -4.356675625 24.703920364
C 9.109927177 -4.000049114 25.628993988
C 7.833577156 -5.478982449 26.655017853
N 8.958800316 -7.495660305 25.674591064
C 9.194953918 -6.410447598 25.070373535
H 10.360074997 -4.922689438 24.248798370
