48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.912143707 -5.191672325 26.265430450
C 9.468538284 -3.193049431 23.961076736
H 8.605273247 -1.447825193 23.898214340
C 10.647573471 -1.001118660 23.687223434
C 10.924368858 0.257169962 24.487930298
H 11.896039963 0.299535394 24.920797348
C 13.410658836 0.079101026 23.059377670
C 13.231066704 -1.196352959 23.455667496
H 11.770634651 -1.923859954 22.092456818
H 7.897561550 -3.999649525 24.540367126
N 8.954037666 -6.018992901 25.817247391
O 9.013435364 -3.185781479 27.043832779
H 8.074295044 -5.284725666 27.532009125
H 14.012198448 -1.828523993 23.109289169
C 5.747720242 0.874472916 18.730230331
C 4.561557293 1.561229110 19.089939117
S 4.397526264 1.590196133 20.782669067
C 5.656583309 0.796310246 20.786542892
C 6.450864315 0.443543792 19.844873428
H 11.793892860 -2.758408546 23.571016312
C 11.643935204 -1.786471605 23.138872147
C 10.781155586 1.456120610 23.612705231
H 12.739509583 0.662596524 23.022163391
C 8.972678185 0.440803349 21.230064392
C 8.424525261 -0.454016894 20.617475510
C 7.746915340 -0.197022587 19.694679260
H 8.015990257 -0.488223553 18.705987930
H 13.185862541 -1.190467834 24.502742767
N 9.986573219 -0.626707137 22.448930740
H 6.075716972 0.664436221 17.716781616
H 3.932762623 1.939639211 18.389099121
H 8.778872490 1.432803273 20.669511795
O 8.591859818 2.679789543 22.850227356
S 9.815055847 2.039385080 22.524869919
O 10.447170258 2.506329775 21.381534576
H 11.224586487 2.352993011 23.874605179
C 9.679715157 0.518079817 22.395133972
H 10.085218430 0.304133207 25.154722214
H 9.474287987 -1.685928941 25.385026932
C 9.513875008 -1.881130457 24.298286438
H 9.741124153 -3.241319895 22.990573883
H 9.807342529 -1.355934024 21.949131012
N 8.915409088 -4.036064148 24.770593643
C 8.754622459 -3.913530350 26.247577667
C 8.013996124 -5.198599339 26.486974716
H 9.137013435 -6.942199707 25.995939255
O 9.696979523 -6.095921993 23.751722336
C 9.370496750 -5.519463062 24.630374908
