48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.966876507 -4.982412815 26.720397949
C 8.794255257 -3.244957924 24.418708801
H 8.649647713 -1.538116336 23.630613327
C 10.755647659 -1.516850114 23.848085403
H 11.112769127 -0.863924742 24.616615295
H 12.946233749 0.535547972 24.703605652
C 12.835660934 0.136934012 23.729522705
H 13.606492996 -1.108183861 22.462001801
H 12.278707504 -2.637325048 22.403543472
N 7.671699047 -3.731779337 24.537855148
H 9.781133652 -5.736602783 26.718194962
O 8.899984360 -3.076568604 27.510633469
N 7.976027489 -4.868359566 26.599136353
H 13.773032188 -1.635974407 23.944227219
C 5.790687084 0.858971179 18.486686707
C 4.219787121 1.859538794 19.542829514
C 4.552511692 1.606581926 20.654964447
C 5.586080074 0.991331816 20.825881958
C 6.393274784 0.548526704 20.034330368
C 11.831924438 -1.891259193 22.989559174
C 10.531536102 -1.847875357 22.573089600
C 10.778759956 1.208020806 23.626619339
O 12.097343445 0.809629798 22.984708786
C 8.523065567 0.033024386 20.773752213
O 8.477336884 -0.986977756 20.987705231
C 7.616464138 -0.039880320 19.756000519
C 7.603703499 -0.192011550 18.445112228
N 13.158591270 -1.120971322 23.367238998
N 9.953125000 0.440637559 22.766693115
N 6.546929359 0.325350732 17.720972061
N 4.708644867 1.569393754 18.424930573
O 8.941897392 1.313592911 20.938190460
O 8.855945587 2.713727236 22.787025452
S 9.762956619 1.826226115 22.169906616
O 10.799219131 2.312004566 21.372255325
H 11.132986069 2.220158100 23.956409454
H 9.254164696 -0.034203082 23.164361954
H 10.131261826 0.823029578 24.576368332
H 9.162720680 -1.472078800 25.352798462
C 9.314492226 -1.849113226 24.402666092
H 9.972629547 -2.734366417 22.298273087
H 10.316604614 -1.158273339 21.775972366
N 8.865603447 -4.264393806 24.591989517
C 8.558429718 -3.832146168 26.883459091
C 8.843694687 -5.861262321 26.255033493
H 8.596220970 -6.859370708 26.114984512
O 9.694294930 -6.286760330 24.025951385
C 9.358160019 -5.504518986 24.642631531
