48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.112357140 -5.634594440 27.067493439
C 9.683599472 -3.533355474 23.433872223
C 9.715261459 -2.100638866 23.771280289
C 10.924845695 -1.226470828 23.744712830
H 11.317431450 -1.065265536 24.734708786
H 12.177872658 0.938501000 24.456560135
H 13.606627464 -0.156750083 22.835969925
C 13.306628227 -1.105841279 23.223134995
N 11.938175201 -1.542229891 22.748828888
O 7.665647984 -2.899950266 24.785701752
C 8.815877914 -6.086855412 25.858213425
O 8.418623924 -3.322497845 27.694406509
C 8.261346817 -3.990540504 26.813760757
H 14.069969177 -1.806503177 23.066087723
C 5.691120625 0.792753816 18.143180847
H 4.030907154 1.750822306 19.076345444
O 4.558452606 1.444967985 21.230718613
C 5.314087391 1.027187109 20.443561554
C 6.456275940 0.414189100 20.235233307
H 11.855061531 -2.452876329 22.692312241
C 9.904765129 -1.310656548 22.756122589
C 11.502816200 1.243495584 23.708209991
H 11.998764992 0.984855711 22.826934814
C 9.001079559 0.296188533 21.434902191
O 8.444417000 -0.632992804 20.735397339
C 7.557327271 -0.159972519 19.836271286
H 7.832802773 -0.293400675 18.815528870
H 13.239561081 -0.996460438 24.294227600
N 9.612682343 0.108280301 22.629123688
N 6.307478428 0.402773619 17.281114578
N 4.874466419 1.284638166 18.952665329
O 8.798770905 1.507042646 21.005189896
O 8.674232483 2.534220934 23.079435349
S 9.533262253 2.136612177 22.155658722
O 10.721035004 2.294727087 21.587560654
H 11.258173943 2.315585613 23.768566132
C 10.179268837 0.389269382 23.781373978
H 9.622793198 0.553566456 24.624496460
H 9.086044312 -1.341359615 25.601575851
C 8.834498405 -2.165692329 25.019231796
H 9.762591362 -3.611793280 22.401275635
H 10.052608490 -1.653083801 21.769628525
N 9.719403267 -4.448336601 24.214305878
C 8.369772911 -3.228752851 25.654273987
C 7.978482723 -5.300013065 26.636064529
O 8.986865044 -7.164031982 25.974008560
H 9.699954987 -6.407112598 24.005970001
C 9.505129814 -5.525943756 24.507305145
