48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.682075500 -5.076442719 26.585424423
C 8.997525215 -3.167206049 24.482641220
H 8.777180672 -1.885463715 22.910053253
C 10.689723969 -1.513991833 23.804656982
H 11.032967567 0.001312929 25.028791428
H 12.945961952 -0.158930302 24.618181229
H 13.783436775 -0.088617414 23.157783508
C 12.201478004 -1.591992617 23.138467789
H 12.094228745 -1.351670027 22.109539032
N 7.794786930 -3.562882662 24.246366501
H 9.668660164 -5.774293900 26.850116730
O 8.935920715 -3.295629740 27.225414276
N 7.651610374 -4.954059124 26.361558914
H 14.074995041 -1.449858189 24.027006149
C 5.634779453 0.915936589 18.921184540
C 4.476217747 1.594761133 19.170068741
H 4.105208874 1.767060161 20.166893005
H 6.107920170 0.722633898 20.986591339
C 6.373765945 0.499142349 19.994838715
H 12.337498665 -2.629113674 23.205501556
C 9.826997757 -1.780738235 22.639625549
C 11.230185509 1.078942299 23.477220535
H 12.157144547 1.003569245 23.025648117
C 8.913607597 -0.070407368 21.139640808
N 8.156579018 -0.934328914 20.662469864
C 7.576181412 -0.266780347 19.638660431
O 8.009418488 -0.337969124 18.521028519
C 13.273463249 -0.750049829 23.768068314
N 10.158738136 0.556414843 22.766569138
H 6.059923649 0.642272234 17.939918518
N 4.114588261 1.869346261 18.235277176
O 8.817756653 1.290368915 20.955797195
O 8.786374092 2.620242834 22.926519394
S 9.624019623 1.956144691 22.075962067
O 10.695637703 2.456941128 21.357679367
H 11.184146881 2.169023275 23.850505829
C 10.419828415 0.046989761 24.122091293
H 9.473799706 0.185701370 24.644113541
H 9.591725349 -1.683008313 25.548328400
N 9.972314835 -2.183787346 24.819946289
H 10.078970909 -2.668198586 22.148010254
C 9.834619522 -0.491041213 22.020963669
N 8.992005348 -4.161035538 24.397735596
C 8.489060402 -4.219540119 26.724758148
C 8.694008827 -5.718770027 26.467670441
H 8.626777649 -6.690324306 25.980175018
O 9.414433479 -6.320244312 24.060689926
C 9.440980911 -5.344722271 24.206348419
