48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.165313244 -5.626733780 27.053386688
H 9.792528152 -3.769222260 23.726755142
C 9.413889885 -1.387317300 24.263669968
C 11.498280525 -1.940587521 23.291692734
O 11.408967972 0.343809217 24.404634476
C 12.558689117 0.237515256 23.703342438
H 13.483078003 0.172045246 24.268178940
H 12.873783112 -1.064873099 21.896480560
C 12.671284676 -1.247310996 22.940729141
H 8.074974060 -3.950137138 23.994880676
C 8.848683357 -6.076306343 25.745050430
H 8.406659126 -3.488794088 27.582311630
C 8.455312729 -4.042131424 26.705120087
H 13.678641319 -1.588367343 23.242628098
C 5.504385471 0.920427263 18.538814545
C 5.003264904 1.242982984 19.830898285
H 4.183777809 1.686475515 20.202165604
H 6.062539101 0.819656551 21.617815018
C 6.065052986 0.688283920 20.586616516
H 11.616881371 -2.879554033 22.904333115
C 10.030949593 -1.626443505 22.961956024
C 10.721965790 1.247633696 23.757823944
H 12.721985817 0.916296959 22.931390762
C 8.958476067 -0.009633861 21.236967087
C 8.100204468 -0.409181476 20.439685822
C 7.030364513 -0.008946376 19.829656601
H 7.352222443 -0.204585716 17.944515228
H 11.831933975 -1.759509325 24.281322479
H 10.745415688 -0.019876227 21.994220734
N 6.631496906 0.196588710 18.483068466
H 4.951909542 1.293693304 17.708263397
O 8.686011314 1.285672188 21.158563614
O 8.724597931 2.840507269 22.808736801
S 9.633435249 2.043017149 22.171237946
O 10.702980995 2.209936142 21.352180481
H 11.000372887 2.275707006 23.915800095
C 9.522350311 0.635507584 23.913848877
O 9.132252693 -0.147846743 24.650823593
H 9.617587090 -1.574095964 26.180528641
C 9.410417557 -2.195831299 25.321996689
H 9.543463707 -2.458936453 22.550167084
C 9.948219299 -0.576596677 22.017583847
C 9.108459473 -4.109060287 24.413276672
C 9.049473763 -3.443283319 25.609313965
C 8.063314438 -5.303343296 26.585256577
H 8.940136909 -7.084006786 25.941392899
H 9.706202507 -6.215329170 23.874526978
C 9.347037315 -5.592206478 24.578886032
