48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.083989620 -4.998811722 26.184450150
C 9.004776001 -3.410546780 24.911680222
H 8.713949203 -1.664258242 23.134477615
C 11.316789627 -1.913171172 23.049814224
H 10.848402023 -0.056091465 24.757175446
H 12.982286453 0.698726237 24.412847519
C 12.925951004 -0.002561402 23.600307465
C 13.393912315 -1.048580766 23.558059692
H 11.573587418 -1.771004319 22.067428589
H 8.028978348 -3.557162285 24.467603683
N 9.154757500 -5.814148903 25.886375427
O 9.006615639 -3.053604364 27.335962296
C 8.146279335 -5.005568504 26.496259689
H 14.394120216 -1.583498478 23.577045441
C 5.344716549 1.222823262 18.377050400
C 4.507877827 1.716839314 19.067743301
S 4.375599384 1.646756768 20.905010223
C 5.708482742 0.886844695 20.809301376
C 6.555854321 0.385468423 20.229034424
H 11.691916466 -2.874013662 23.300970078
C 9.771413803 -2.047815323 23.245475769
C 10.653012276 1.228786945 23.359884262
H 12.767248154 0.643261909 22.742576599
C 8.770216942 0.036179282 21.128757477
C 8.704515457 -0.957624495 20.953950882
C 7.202512264 -0.050514817 19.147445679
O 8.016077995 -0.649333477 18.734724045
N 12.263354301 -1.156576872 23.868438721
N 10.344663620 0.145557433 22.570463181
N 6.404822350 0.551434636 18.040115356
N 4.316773415 1.931403637 17.996614456
N 9.055457115 1.657656908 21.338630676
O 8.348844528 2.126613617 22.172706604
O 10.119490623 2.514191866 23.040969849
O 10.060018539 1.955653429 20.909326553
C 11.113289833 2.347366095 23.515119553
C 10.127629280 0.275372952 24.024370193
H 9.196036339 0.318722695 24.520065308
H 9.552659988 -1.569781065 25.356592178
N 9.608425140 -2.198608875 24.686307907
H 9.639121056 -2.917940378 22.632162094
C 9.630987167 -0.632179916 21.984876633
N 9.921085358 -4.264752388 24.468379974
C 8.763566017 -3.678244352 26.445858002
H 8.089522362 -5.404613018 27.498672485
H 9.113265038 -6.763526440 25.963569641
O 9.925695419 -6.464100361 23.979804993
C 9.740676880 -5.525320530 24.658035278
