48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.821710110 -4.607717037 26.374847412
C 9.923542976 -3.441004038 24.232887268
H 8.643558502 -1.609526277 23.105758667
N 10.663977623 -1.662649274 23.764993668
H 11.289298058 -0.232658222 25.081144333
N 12.019819260 0.153981850 24.564758301
H 13.680836678 -0.103717051 23.515899658
C 13.271002769 -1.659826040 22.058130264
C 12.362429619 -1.810789108 22.389818192
H 7.615466595 -3.626868725 24.999870300
C 9.088029861 -6.067301750 25.758319855
O 9.248294830 -3.868030310 27.213737488
N 7.598986626 -4.220912457 25.837417603
H 13.649215698 -1.494796991 24.347835541
C 5.857513905 0.849315643 18.545335770
C 4.349935055 1.686211586 19.676490784
C 4.526623726 1.452517986 20.740287781
S 5.762289524 0.776355565 21.147800446
C 6.474830627 0.408975780 19.691118240
C 11.952614784 -1.661480904 23.164752960
C 9.650659561 -1.510539293 22.722335815
C 11.401413918 0.837800562 23.504688263
H 12.115269661 0.995824695 22.764198303
C 8.893327713 0.274517417 21.313560486
N 8.345821381 -0.783218682 20.656112671
C 7.669360638 -0.300879478 19.629793167
H 8.064726830 -0.464306593 18.655599594
C 12.959746361 -0.792193651 23.964355469
N 9.642574310 -0.062386606 22.310380936
H 6.294854641 0.554558992 17.599983215
N 4.776613235 1.574334145 18.529249191
O 8.727268219 1.425130606 20.984338760
H 8.847714424 2.497264624 22.837604523
C 9.946204185 2.155686617 22.850463867
H 10.291530609 2.242289782 21.779439926
H 10.494485855 2.850634575 23.497142792
C 10.024755478 0.770429611 23.377277374
H 9.507520676 0.495397091 24.315967560
O 9.288508415 -1.572651744 25.429832458
C 9.860049248 -2.103106499 24.583515167
C 9.754445076 -2.608609915 22.204765320
C 10.162223816 -1.881000161 21.712974548
N 9.535765648 -4.319013119 25.038919449
C 8.892911911 -4.344023228 26.211938858
H 7.988257408 -6.144240379 26.917673111
N 8.746315002 -6.779701710 26.577619553
H 9.215527534 -6.402617455 24.794252396
C 10.081394196 -4.609755516 24.137317657
