48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.031977654 -5.638587952 26.805517197
C 9.702943802 -3.664977312 23.558784485
N 9.852297783 -1.773398876 23.885662079
C 11.229790688 -1.296763778 23.977336884
H 11.098122597 -0.479155809 24.693374634
C 12.752313614 0.711531401 24.247699738
C 13.715704918 -0.399115503 23.511947632
C 14.163880348 -1.174013734 22.841760635
H 12.112518311 -2.238963604 22.280372620
H 7.501172066 -4.067956924 25.106067657
H 8.959465027 -5.951838017 26.935285568
O 8.725601196 -3.406044483 27.735240936
C 8.241828918 -4.469303608 25.747756958
C 14.514852524 -1.201496482 23.409574509
C 5.861363411 0.900655210 18.419555664
C 4.216265678 1.842193484 19.534297943
C 4.705537319 1.471671462 20.621303558
C 5.676095009 0.916273415 20.608919144
C 6.457659245 0.437778145 19.591474533
C 11.988028526 -1.824464798 23.303937912
C 9.682250977 -1.586126685 22.517711639
C 10.816191673 1.597097754 23.495279312
C 12.198746681 1.015303850 23.759666443
C 8.886194229 0.173015505 21.243762970
N 8.315384865 -0.763251722 20.570899963
C 7.626370430 -0.365853965 19.555746078
H 7.933092594 -0.654577553 18.610801697
N 12.540805817 -1.522354126 24.287578583
N 9.422721863 -0.182835788 22.429464340
H 6.336094379 0.687220156 17.507724762
N 4.773271084 1.595961928 18.391529083
O 8.846861839 1.212547064 20.755950928
O 8.745278358 2.774471998 22.885637283
C 9.746358871 2.063777447 22.696735382
H 10.164843559 2.178463221 21.591991425
H 11.091268539 2.579564095 23.952241898
C 9.780519485 0.726547778 23.418643951
H 9.349501610 0.442784965 24.382379532
O 9.158432961 -1.635185719 25.522806168
C 9.399803162 -2.369668961 24.766775131
H 8.962830544 -2.379511356 22.259498596
H 10.325737000 -1.642652035 21.702358246
N 9.379557610 -3.917797565 24.499252319
C 8.664489746 -3.731705189 26.736307144
C 8.060659409 -5.767344952 26.368013382
H 8.103790283 -6.633015633 25.750404358
O 9.631674767 -6.172894955 24.209444046
C 9.529071808 -5.160294056 24.428018570
