48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.017346382 -5.775846958 26.945976257
C 8.812335014 -3.337476969 24.448169708
N 9.011114120 -1.695896983 23.059427261
C 11.461520195 -1.692581892 23.300491333
H 10.694478035 0.053997688 25.116481781
O 12.997523308 0.818834007 24.627790451
H 14.332257271 -0.198527470 23.357912064
C 13.703033447 -1.005506158 23.448524475
H 11.623998642 -2.047979116 22.298898697
H 7.834678650 -3.523803949 24.099895477
C 8.777132034 -6.225637436 25.766962051
O 8.181212425 -3.439881802 27.673814774
C 8.270195961 -4.222008705 26.830406189
H 14.057481766 -1.907687187 23.657882690
C 5.788711071 0.927911103 18.440559387
C 4.164372921 1.887581587 19.529459000
C 4.563842773 1.635284305 20.664178848
C 5.607304573 0.999607205 20.716819763
C 6.495535851 0.602078557 19.734052658
H 11.641285896 -2.516465902 23.892507553
C 10.035382271 -1.142232776 23.623081207
C 10.951195717 1.325320482 23.626295090
C 12.274828911 0.572243929 23.853013992
C 9.014634132 -0.126967609 21.036878586
H 8.653452873 -1.095612407 20.925064087
C 7.701182842 0.188413814 19.594655991
H 7.974773407 -0.413943261 18.761585236
N 12.472931862 -0.594794333 23.523900986
N 10.079041481 0.063817516 21.767564774
H 6.249096870 0.589943767 17.574272156
N 4.701581478 1.577442765 18.459331512
O 8.504340172 0.894542754 20.444910049
O 8.746688843 2.250540257 22.639137268
S 9.982894897 1.791362643 22.220567703
O 10.705250740 2.317574739 21.190288544
H 11.091569901 2.263143539 24.067285538
C 10.130001068 0.294255346 24.278829575
H 9.177117348 0.571977377 24.539251328
H 9.123207092 -1.585548401 25.408515930
C 9.245540619 -1.904482722 24.349584579
H 9.194101334 -2.411464214 22.468688965
C 10.570175171 -0.750807226 21.763265610
N 9.514815331 -4.357201099 24.768917084
C 8.958651543 -3.860070705 25.725666046
C 7.932488918 -5.495991230 26.576219559
H 8.839858055 -7.219213486 25.816917419
H 9.684362411 -6.179644108 23.862344742
C 9.434695244 -5.642893314 24.636259079
