48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.987529755 -5.296604156 26.204669952
C 9.518113136 -3.529244900 24.307983398
H 8.663605690 -1.730446339 23.876871109
C 11.492963791 -1.906611919 23.369441986
C 10.734086990 0.444047540 24.105083466
H 12.748940468 0.748700798 24.795717239
H 13.347078323 0.387166679 23.231657028
H 13.024254799 -1.506854415 21.974029541
C 12.834213257 -1.661352158 22.995895386
H 7.675919533 -3.773086309 24.622472763
C 8.924959183 -6.195393562 25.798910141
O 9.122563362 -3.328746796 27.257471085
H 8.040039062 -5.417659283 27.498033524
H 14.013071060 -1.918694377 23.359016418
C 5.769860268 0.842580378 18.475847244
C 4.140195847 1.836390376 19.567268372
C 4.528095722 1.523654580 20.723300934
C 5.568496227 0.916994333 20.616296768
C 6.366421700 0.420571089 19.668073654
H 11.469038010 -2.915255785 23.574602127
C 10.314809799 -1.455888987 22.537611008
C 10.751094818 1.754372120 23.643602371
C 12.510812759 0.195322111 23.952051163
C 8.779397964 0.390971929 21.151615143
N 8.283545494 -0.745507419 20.670019150
C 7.564091206 -0.343824238 19.660028458
H 7.905802727 -0.626630306 18.706094742
N 12.320473671 -1.059982181 24.025209427
N 9.923172951 -0.241874069 23.123043060
H 6.245198250 0.603075147 17.560785294
N 4.660817623 1.577994347 18.456869125
O 8.778380394 1.435019493 20.582185745
H 8.937269211 2.656157255 22.665027618
C 9.861293793 1.964015126 22.523590088
H 10.418748856 2.140820503 21.554496765
H 11.271909714 2.583914280 23.931116104
C 9.417645454 0.525411785 22.432199478
H 10.193722725 0.228536963 25.039495468
H 9.610779762 -1.734242320 25.320598602
C 9.145063400 -2.370571852 24.585073471
H 9.639256477 -2.241559982 22.395742416
H 10.670970917 -1.222800970 21.573759079
N 8.622762680 -3.538763046 25.016887665
C 8.701514244 -3.923209667 26.434566498
C 8.013197899 -5.261689663 26.493181229
H 9.101059914 -7.098379612 26.168138504
C 9.510954857 -5.870982647 24.713619232
C 9.856030464 -5.004153728 24.173254013
