48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.690420151 -5.192678928 27.069501877
C 9.293496132 -3.316166878 24.591049194
C 9.512211800 -1.635937810 22.526000977
C 11.469668388 -0.797316611 23.968498230
H 11.493294716 -0.644889414 25.035724640
C 11.919571877 0.586731017 23.587774277
H 14.192069054 -0.094937496 23.611513138
H 13.682575226 -1.272665977 22.574512482
N 11.747413635 -1.802069426 23.118511200
N 8.451850891 -3.805057526 25.196594238
C 9.267181396 -5.911957264 25.167348862
O 8.533419609 -3.086210012 27.359523773
C 7.635730267 -5.101452351 26.679021835
N 14.076607704 -1.079690456 23.474353790
C 5.758956909 0.852207899 18.502485275
H 4.152833939 1.833941817 19.255615234
C 4.756682873 1.459025860 20.992399216
C 5.475515366 1.029690146 20.652399063
C 6.353928089 0.488515556 19.648466110
H 12.088882446 -2.457770109 22.724544525
C 10.474101067 -1.684626579 23.671062469
C 10.776328087 1.478095174 23.511854172
H 12.674836159 0.776144385 23.006456375
C 8.795031548 0.180641517 21.363687515
N 8.252401352 -0.754540741 20.602634430
C 7.559198856 -0.292856842 19.610132217
H 7.918751717 -0.512945056 18.653535843
H 13.506720543 -1.414288044 24.277706146
N 9.391493797 -0.186529592 22.442148209
H 6.229926109 0.563776016 17.570287704
N 4.637136936 1.521898866 18.454732895
O 8.743267059 1.370833278 21.186012268
H 8.866366386 2.734705925 22.718872070
C 9.581655502 1.970839381 22.318494797
H 10.368095398 2.339154482 21.581947327
H 11.036993027 2.441826820 23.881778717
C 9.646250725 0.799023271 23.369495392
H 9.169963837 0.462863803 24.349813461
O 9.310483932 -1.325302005 25.677871704
C 9.607902527 -1.995007038 24.860109329
H 8.745494843 -2.342731953 22.591518402
H 9.989619255 -1.839596152 21.602678299
C 9.413997650 -4.578147888 24.615921021
C 8.286518097 -3.880338669 26.537900925
C 8.388157845 -6.122129917 26.130289078
H 8.244770050 -7.109148979 26.371644974
H 9.593585968 -6.624535084 24.586334229
H 10.217869759 -4.772682667 23.831750870
