48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.843803883 -4.848650932 26.635879517
H 10.513985634 -3.118116856 24.790319443
H 8.564255714 -1.640232086 23.206615448
C 10.722543716 -1.231725097 23.087024689
H 11.874816895 0.061373498 24.997362137
H 13.032624245 1.156160116 24.518617630
C 13.097597122 -0.623700023 23.388385773
H 13.184951782 -0.601401985 22.333509445
C 11.774312973 -2.028818846 23.106798172
H 7.885292530 -3.701137781 24.696010590
H 9.676577568 -5.814295292 26.610284805
O 8.510505676 -3.857813120 27.392120361
C 7.886669636 -4.770304203 26.656635284
H 14.056564331 -0.918039322 23.755971909
C 5.753110409 0.805456698 18.484590530
H 4.106370926 1.741295815 19.114974976
C 4.677589893 1.347680211 20.944009781
C 5.480326176 0.918450654 20.555604935
C 6.351862907 0.439319372 19.623634338
H 12.121273994 -2.882200956 22.648042679
C 9.488124847 -2.104653358 23.239994049
C 11.117181778 1.199015498 23.680456161
C 12.357748985 0.496677905 24.112432480
C 8.947667122 0.161790892 21.375545502
C 8.281977654 -0.571646512 20.522293091
C 7.609916687 -0.298610896 19.537757874
H 8.022065163 -0.472961396 18.615821838
N 12.065692902 -1.370248079 23.864181519
N 9.486938477 0.588757515 22.344093323
H 6.184687614 0.421667218 17.561759949
N 4.715273857 1.573111534 18.383686066
O 8.843846321 1.277541280 21.016889572
O 8.765172005 2.753246307 22.836471558
S 9.544251442 1.969152808 22.036523819
O 10.707439423 2.354457378 21.478876114
H 11.045468330 2.213241816 23.747200012
C 10.126012802 0.201009631 23.531381607
H 9.490507126 0.127186209 24.359909058
H 9.431873322 -1.898312688 25.368522644
C 9.584164619 -2.723936558 24.640377045
H 9.524188042 -2.898029804 22.583229065
H 10.655434608 -1.069476604 22.007402420
N 8.846351624 -3.923198462 24.649190903
H 9.042907715 -3.570412636 26.614009857
C 8.751829147 -5.760083199 26.125684738
H 8.430049896 -6.722902298 25.825046539
O 9.539479256 -5.955800533 23.924327850
C 9.257933617 -5.174176693 24.583044052
