48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.833788872 -5.372444153 26.265205383
H 10.209603310 -3.545996904 23.760452271
C 9.646512032 -1.778305292 23.949172974
C 10.985405922 -1.399503112 23.749727249
N 11.335491180 -0.483707905 24.803907394
C 12.481258392 -0.189383015 24.723598480
H 13.699311256 -0.106116802 23.333129883
H 12.715175629 -1.405598164 22.052021027
H 12.214810371 -2.742665052 22.830047607
H 7.639328480 -3.311203480 25.544414520
O 8.954498291 -6.017704010 26.046537399
O 8.886848450 -3.260936260 27.098325729
H 7.926365852 -5.205481052 27.534547806
H 13.990101814 -1.484375715 24.132255554
C 5.740199089 0.845261276 18.527173996
N 4.172844887 1.928278327 19.684474945
N 4.631389618 1.511395693 20.738763809
C 5.533190250 0.942982614 20.622547150
C 6.367236137 0.422042340 19.670866013
C 12.348749161 -1.730430961 22.998451233
C 10.011830330 -1.678258061 22.713113785
C 11.291973114 1.192649126 22.956407547
O 12.365358353 1.111269355 22.957468033
C 9.000644684 0.115721926 21.187412262
C 8.286763191 -0.480433494 20.457189560
C 7.556193829 -0.306982279 19.496232986
H 7.926508904 -0.560030639 18.562675476
N 13.244703293 -0.860815406 23.855401993
N 10.344977379 0.548072159 22.549827576
H 6.124513149 0.578690886 17.580551147
N 4.683258533 1.596015573 18.631544113
H 8.829758644 1.186526299 20.899089813
O 8.656890869 2.262115955 22.815860748
S 10.091809273 2.118916273 22.520786285
O 10.309230804 2.415663481 21.151010513
O 10.640543938 3.308966637 23.349739075
H 9.130278587 0.235504806 24.234638214
C 9.209312439 -0.619057894 24.786823273
H 9.151450157 -0.850294054 25.779525757
N 9.513887405 -3.095375776 24.308141708
H 9.904830933 -2.495708466 22.024507523
C 9.813526154 -0.411554068 22.023441315
N 9.249380112 -4.143772602 24.991937637
C 8.428689003 -3.797775269 26.123224258
C 7.873461246 -5.245981693 26.500488281
H 9.132843971 -6.951036453 26.011106491
O 9.505821228 -6.124075890 23.865589142
C 9.388677597 -5.409361362 24.713148117
