48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.971356869 -5.034662724 26.151565552
C 9.442920685 -2.838837862 25.097995758
H 8.775530815 -1.874461532 23.021400452
C 10.677227020 -1.023228049 23.616142273
C 12.029213905 0.239406750 24.195108414
H 12.556995392 0.361776888 25.148164749
H 13.740345955 0.233635798 23.216218948
H 12.943847656 -1.308371186 22.109228134
H 12.126458168 -2.690567255 22.678398132
H 8.002657890 -3.853646040 24.325004578
O 9.100906372 -5.844957352 25.898227692
O 8.998262405 -3.215492964 27.404233932
C 8.026412964 -5.046337605 26.502166748
H 13.646008492 -1.951416254 23.511203766
C 5.765077114 0.894454598 18.580987930
H 4.053097725 1.984345555 19.182435989
C 4.736299992 1.459285855 21.090948105
C 5.436626434 1.031358600 20.642137527
C 6.322694302 0.485580564 19.708967209
C 12.638983727 -1.821637988 22.991914749
C 9.805213928 -1.956029058 22.767295837
C 10.947757721 1.178117275 24.032007217
O 12.940512657 0.679060280 23.189496994
C 8.884663582 0.216535956 21.385530472
C 8.210802078 -0.627962530 20.653371811
C 7.570993423 -0.289003283 19.671358109
H 7.955290794 -0.472232789 18.719850540
N 11.826939583 -1.096294165 23.930841446
N 9.517079353 0.496555716 22.405187607
H 6.224153042 0.614119530 17.638586044
N 4.701970100 1.655961037 18.539230347
O 8.812971115 1.356030464 20.955648422
O 8.749293327 2.763480186 22.781278610
S 9.558044434 1.954935789 22.039957047
O 10.768332481 2.309966087 21.497566223
H 11.006080627 2.211149216 23.929342270
C 9.903923988 0.213570371 23.763650894
H 9.191475868 0.199823409 24.538234711
H 9.156692505 -1.803862214 25.269178391
H 10.456604958 -2.814772844 24.942687988
H 9.835980415 -2.980611563 22.771141052
H 10.093443871 -1.570405245 21.789216995
N 8.892720222 -3.985055923 24.750909805
C 8.821199417 -3.704591990 26.322399139
H 8.011198997 -5.379296780 27.470890045
H 9.142116547 -6.800822258 25.896993637
O 9.637591362 -5.993247986 23.776632309
C 9.365253448 -5.305635929 24.611558914
